Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
0,5,1,0,0,-1
0,5,2,1,0,-1
1,6,2,3,0,-1
0,6,3,4,1,-1
0,6,4,4,2,-1
1,7,4,6,2,-1
1,8,4,6,3,-1
1,9,4,6,4,-1
2,9,3,7,4,-1
2,9,2,6,4,-1
3,8,2,7,4,-1
1,9,2,6,4,-1
3,8,2,7,4,-1
1,9,2,8,4,-1
3,8,2,7,4,-1
1,9,2,6,4,-1
0,9,3,7,4,-1
2,9,2,6,4,-1
0,9,3,5,4,-1
2,9,2,6,4,-1
3,8,2,7,4,-1
1,9,2,7,5,-1
3,8,2,7,4,-1
1,9,2,6,4,-1
0,9,3,7,4,-1
2,9,2,6,4,-1
0,9,3,7,4,-1
2,9,2,6,4,-1
0,9,3,5,4,-1
2,9,2,6,4,-1
3,8,2,6,5,-1
1,9,2,5,5,-1
3,8,2,6,5,-1
1,9,2,6,6,-1
3,8,2,6,5,-1
1,9,2,6,4,-1
3,8,2,5,4,-1
1,9,2,6,4,-1
3,8,2,7,4,-1
1,9,2,6,4,-1
0,9,3,7,4,-1
2,9,2,6,4,-1
0,9,3,7,4,-1
2,9,2,7,5,-1
3,8,2,6,5,-1
1,9,2,6,4,-1
0,9,3,7,4,-1
2,9,2,6,4,-1
0,9,3,7,4,-1
2,9,2,6,4,-1
3,8,2,7,4,-1
1,9,2,6,4,-1
3,8,2,7,4,-1
1,9,2,6,4,-1
3,8,2,7,4,-1
1,9,2,6,4,-1
3,8,2,7,4,-1
1,9,2,6,4,-1
0,9,3,7,4,-1
2,9,2,6,4,-1
3,8,2,7,4,-1
1,9,2,6,4,-1
0,9,3,7,4,-1
2,9,2,6,4,-1
3,8,2,7,4,-1
1,9,2,6,4,-1
0,9,3,7,4,-1
2,9,2,6,4,-1
0,9,3,7,4,-1
2,9,2,6,4,-1
3,8,2,5,4,-1
1,9,2,6,4,-1
0,9,3,7,4,-1
2,9,2,7,5,-1
3,8,2,7,4,-1
1,9,2,8,4,-1
