Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
0,5,1,1,0,-1
0,5,2,3,0,-1
1,6,2,5,0,-1
0,6,3,5,1,-1
0,6,4,5,2,-1
1,7,4,5,0,-1
1,8,4,5,1,-1
1,9,4,5,2,-1
2,9,3,6,2,-1
2,9,2,5,2,-1
3,8,2,5,3,-1
1,9,2,6,3,-1
3,8,2,6,4,-1
1,9,2,7,4,-1
3,8,2,6,4,-1
1,9,2,7,4,-1
3,8,2,6,4,-1
1,9,2,6,3,-1
3,8,2,6,4,-1
1,9,2,6,3,-1
3,8,2,6,2,-1
1,9,2,6,3,-1
3,8,2,6,4,-1
1,9,2,6,5,-1
3,8,2,6,4,-1
1,9,2,7,4,-1
3,8,2,6,4,-1
1,9,2,7,4,-1
3,8,2,6,4,-1
1,9,2,7,4,-1
3,8,2,6,4,-1
1,9,2,7,4,-1
3,8,2,7,5,-1
1,9,2,7,4,-1
3,8,2,6,4,-1
1,9,2,7,4,-1
3,8,2,6,4,-1
1,9,2,7,4,-1
3,8,2,8,4,-1
1,9,2,7,5,-1
3,8,2,7,4,-1
1,9,2,8,4,-1
3,8,2,8,5,-1
1,9,2,9,4,-1
3,8,2,9,3,-1
1,9,2,9,2,-1001
1,9,2,9,2,-1001
