Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,7,9,0
1,8,0,1,8,8,-1
1,9,0,1,9,9,-1
1,10,0,1,9,7,-1
1,11,0,1,9,6,-1
1,12,0,1,9,5,-1
1,13,0,1,9,3,-1
1,14,0,1,11,3,-1
3,13,0,1,11,2,-1
1,14,0,1,10,1,-1
0,14,1,1,11,1,-1
0,14,2,1,12,1,-1
0,14,3,1,11,2,-1
0,14,4,1,12,2,-1
0,14,5,1,12,3,-1
0,14,6,1,13,4,-1
0,14,7,1,14,5,-1
0,14,8,1,14,6,-1
0,14,9,1,14,8,-1
3,13,9,1,13,8,-1
0,13,10,1,13,9,-1
3,12,10,1,14,9,-1
3,11,10,1,13,9,-1
0,11,11,1,12,10,-1
3,10,11,1,11,10,-1
0,10,12,1,11,11,-1
0,10,13,1,11,12,-1
0,10,14,1,10,13,-1
3,9,14,1,10,14,-1
3,8,14,1,8,14,-101
3,8,14,1,8,14,-101
