Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,14,0
1,8,0,0,5,14,-1
0,8,1,0,5,13,-1
1,9,1,0,5,12,-1
3,8,1,0,6,12,-1
3,7,1,0,6,13,-1
1,8,1,0,7,13,-1
1,9,1,0,7,14,-1
1,10,1,0,6,14,-1
0,10,2,0,5,14,-1
0,10,3,0,6,14,-1
3,9,3,0,5,14,-1
2,9,2,0,4,14,-1
1,10,2,0,5,14,-1
2,10,1,0,6,14,-1
0,10,2,1,7,14,-1
0,10,3,0,6,13,-1
0,10,4,0,6,12,-1
0,10,5,0,6,11,-1
0,10,6,0,5,11,-1
0,10,7,1,6,11,-1
3,9,7,0,6,12,-1
0,9,8,1,5,12,-1
0,9,9,0,6,12,-1
3,8,9,1,6,11,-1
0,8,10,1,5,11,-1
0,8,11,0,6,11,-1
0,8,12,1,5,11,-1
0,8,13,1,6,11,-1
3,7,13,1,7,12,-1
0,7,14,1,7,13,999
0,7,14,1,7,13,999
