Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,14,0
1,8,0,0,6,13,-1
0,8,1,0,6,12,-1
3,7,1,0,6,11,-1
2,7,0,0,5,11,-1
1,8,0,0,6,11,-1
0,8,1,0,5,11,-1
0,8,2,0,5,12,-1
1,9,2,0,6,12,-1
3,8,2,0,5,12,-1
3,7,2,0,5,11,-1
2,7,1,0,5,12,-1
0,7,2,0,5,11,-1
3,6,2,0,6,11,-1
1,7,2,0,5,11,-1
2,7,1,0,6,11,-1
2,7,0,0,5,11,-1
1,8,0,0,5,12,-1
3,7,0,0,6,12,-1
0,7,1,0,6,11,-1
1,8,1,0,5,11,-1
0,8,2,0,6,11,-1
2,8,1,0,6,12,-1
0,8,2,0,6,13,-1
3,7,2,0,5,13,-1
1,8,2,0,5,12,-1
1,9,2,0,5,11,-1
2,9,1,0,6,11,-1
3,8,1,0,5,11,-1
0,8,2,0,5,12,-1
1,9,2,0,5,11,-1
2,9,1,0,6,11,-1
0,9,2,0,5,11,-1
3,8,2,0,5,12,-1
2,8,1,0,5,11,-1
0,8,2,0,6,11,-1
3,7,2,0,6,12,-1
3,6,2,0,5,12,-1
1,7,2,0,5,11,-1
1,8,2,0,6,11,-1
1,9,2,0,6,12,-1
2,9,1,0,7,12,-1
0,9,2,0,8,12,-1
1,10,2,0,7,12,-1
0,10,3,1,7,13,-1
0,10,4,0,8,12,-1
1,11,4,0,9,12,-1
3,10,4,0,10,12,-1
0,10,5,0,9,12,-1
3,9,5,1,8,12,-1
0,9,6,1,8,10,-1
3,8,6,0,8,8,-1
1,9,6,1,9,7,-1
3,8,6,1,8,6,-101
3,8,6,1,8,6,-101
