Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,2,0,-1
1,9,0,1,3,0,-1
1,10,0,1,5,0,-1
1,11,0,1,6,1,-1
1,12,0,1,7,1,-1
1,13,0,1,8,1,-1
1,14,0,1,7,0,-1
0,14,1,1,9,0,-1
0,14,2,1,10,0,-1
0,14,3,1,12,0,-1
0,14,4,1,12,2,-1
0,14,5,0,11,2,-1
0,14,6,1,11,3,-1
0,14,7,1,10,3,-1
0,14,8,0,10,4,-1
2,14,7,1,10,3,-1
0,14,8,0,10,4,-1
2,14,7,1,11,4,-1
0,14,8,0,10,4,-1
2,14,7,1,12,4,-1
0,14,8,1,13,4,-1
3,13,8,0,14,4,-1
3,12,8,0,13,4,-1
0,12,9,0,12,4,-1
3,11,9,0,13,4,-1
0,11,10,0,12,4,-1
3,10,10,0,13,4,-1
3,9,10,0,13,3,-1
3,8,10,0,13,4,-1
0,8,11,0,13,3,-1
2,8,10,0,13,4,-1
0,8,11,0,12,4,-1
0,8,12,1,11,4,-1
0,8,13,0,11,5,-1
0,8,14,1,10,5,-1
3,7,14,1,10,7,999
3,7,14,1,10,7,999
