Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,0,-1
1,9,0,1,3,0,-1
1,10,0,1,3,1,-1
1,11,0,1,4,0,-1
1,12,0,1,5,0,-1
0,12,1,1,7,0,-1
1,13,1,1,6,0,-1
0,13,2,1,7,0,-1
0,13,3,1,8,0,-1
0,13,4,0,8,1,-1
0,13,5,1,9,1,-1
0,13,6,1,10,2,-1
1,14,6,0,11,2,-1
0,14,7,0,11,1,-1
0,14,8,0,11,2,-1
0,14,9,0,11,3,-1
3,13,9,0,11,4,-1
2,13,8,0,12,4,-1
3,12,8,0,13,4,-1
0,12,9,0,13,3,-1
3,11,9,0,14,3,-1
0,11,10,0,13,3,-1
3,10,10,0,13,2,-1
3,9,10,0,12,2,-1
0,9,11,1,11,2,-1
0,9,12,0,11,4,-1
0,9,13,1,10,4,-1
0,9,14,1,9,4,-1
3,8,14,1,9,6,-1
3,7,14,1,9,8,999
3,7,14,1,9,8,999
