Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,0,-1
1,9,0,1,3,0,-1
1,10,0,1,4,0,-1
1,11,0,1,5,0,-1
1,12,0,1,7,0,-1
1,13,0,1,8,0,-1
0,13,1,1,7,1,-1
0,13,2,1,8,1,-1
0,13,3,1,9,1,-1
0,13,4,0,10,1,-1
0,13,5,1,10,2,-1
0,13,6,1,11,3,-1
1,14,6,1,12,4,-1
0,14,7,1,12,5,-1
0,14,8,1,13,5,-1
3,13,8,0,13,6,-1
3,12,8,0,14,6,-1
3,11,8,0,14,5,-1
0,11,9,0,14,6,-1
3,10,9,0,14,5,-1
0,10,10,0,14,6,-1
3,9,10,0,13,6,-1
3,8,10,0,13,5,-1
3,7,10,0,13,4,-1
3,6,10,1,12,4,-1
0,6,11,0,12,5,-1
0,6,12,0,11,5,-1
0,6,13,0,12,5,-1
1,7,13,0,11,5,-1
0,7,14,1,10,5,999
0,7,14,1,10,5,999
