Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,13,0
1,8,0,1,2,12,-1
1,9,0,1,2,10,-1
1,10,0,1,2,9,-1
1,11,0,1,3,8,-1
1,12,0,1,3,9,-1
1,13,0,1,4,10,-1
1,14,0,1,4,8,-1
0,14,1,1,6,8,-1
2,14,0,1,7,7,-1
3,13,0,1,7,5,-1
1,14,0,1,8,5,-1
0,14,1,1,9,5,-1
3,13,1,1,10,4,-1
2,13,0,1,10,3,-1
1,14,0,1,11,2,-1
0,14,1,1,11,1,-1
0,14,2,1,10,2,-1
0,14,3,1,12,2,-1
0,14,4,1,13,2,-1
0,14,5,1,13,3,-1
0,14,6,1,14,4,-1
0,14,7,1,14,3,-1
3,13,7,1,14,5,-1
3,12,7,1,13,6,-1
3,11,7,1,12,6,-1
0,11,8,1,12,7,-1
0,11,9,1,12,8,-1
0,11,10,1,13,9,-1
0,11,11,1,12,9,-1
3,10,11,1,11,10,-1
0,10,12,1,12,10,-1
3,9,12,1,10,10,-1
0,9,13,1,10,12,-1
0,9,14,1,10,13,-1
3,8,14,1,9,13,-1
3,7,14,1,8,13,999
3,7,14,1,8,13,999
