Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,5,0
3,6,0,1,13,5,-1
3,5,0,1,11,5,-1
3,4,0,1,9,5,-1
1,5,0,1,9,4,-1
3,4,0,1,8,4,-1
3,3,0,0,6,3,-1
3,2,0,1,5,3,-1
3,1,0,1,4,3,-1
3,0,0,1,3,3,-1
1,1,0,1,3,2,-1
3,0,0,1,1,2,-1
1,1,0,1,1,1,-1
1,2,0,1,1,2,-1
1,3,0,1,0,1,-1
1,4,0,1,0,0,-1
1,5,0,1,0,1,-1
1,6,0,1,2,1,-1
1,7,0,1,3,1,-1
1,8,0,1,1,1,-1
1,9,0,1,2,2,-1
1,10,0,1,3,2,-1
0,10,1,0,4,2,-1
1,11,1,1,4,1,-1
1,12,1,1,5,0,-1
1,13,1,1,7,0,-1
0,13,2,1,8,1,-1
0,13,3,1,10,1,-1
0,13,4,1,9,2,-1
0,13,5,1,11,2,-1
0,13,6,1,11,4,-1
0,13,7,1,11,5,-1
0,13,8,1,10,6,-1
0,13,9,1,9,6,-1
0,13,10,1,8,7,-1
0,13,11,1,9,8,-1
0,13,12,1,10,8,-1
0,13,13,1,9,8,-1
0,13,14,1,10,8,-1
3,12,14,1,11,8,-1
3,11,14,1,13,8,-1
2,11,13,1,13,9,-1
3,10,13,1,13,10,-1
0,10,14,1,12,11,-1
1,11,14,1,12,12,-1
3,10,14,1,13,12,-1
3,9,14,1,12,12,-1
3,8,14,1,11,13,-1
3,7,14,1,10,13,999
3,7,14,1,10,13,999
