Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
0,7,1,0,1,0,-1
3,6,1,0,2,0,-1
0,6,2,0,2,1,-1
0,6,3,0,1,1,-1
1,7,3,0,2,1,-1
1,8,3,0,3,1,-1
1,9,3,0,2,1,-1
0,9,4,0,1,1,-1
1,10,4,0,2,1,-1
3,9,4,0,3,1,-1
3,8,4,0,4,1,-1
1,9,4,0,4,2,-1
1,10,4,0,3,2,-1
3,9,4,0,2,2,-1
0,9,5,0,3,2,-1
1,10,5,0,2,2,-1
1,11,5,0,1,2,-1
1,12,5,0,1,1,-1
3,11,5,0,2,1,-1
3,10,5,0,3,1,-1
1,11,5,0,4,1,-1
3,10,5,0,3,1,-1
3,9,5,0,2,1,-1
2,9,4,0,1,1,-1
0,9,5,0,1,0,-1
1,10,5,0,2,0,-1
3,9,5,0,1,0,-1
2,9,4,0,2,0,-1
3,8,4,0,2,1,-1
2,8,3,0,1,1,-1
3,7,3,0,2,0,-1
3,6,3,0,1,0,-1
2,6,2,0,0,0,-1
2,6,1,0,0,1,-1
2,6,0,0,1,1,-1
1,7,0,0,2,1,-1
1,8,0,0,1,1,-1
1,9,0,0,1,2,-1
1,10,0,0,1,1,-1
1,11,0,0,2,1,-1
0,11,1,0,2,2,-1
3,10,1,0,3,2,-1
2,10,0,0,3,1,-1
3,9,0,0,3,2,-1
3,8,0,0,2,2,-1
3,7,0,0,1,2,-1
3,6,0,0,1,1,-1
0,6,1,0,1,2,-1
1,7,1,0,1,1,-1
2,7,0,0,0,1,-1
3,6,0,0,0,0,-1
0,6,1,0,0,1,-1
1,7,1,0,0,0,-1
2,7,0,0,1,0,-1
3,6,0,0,1,1,-1
0,6,1,0,1,0,-1
1,7,1,0,2,0,-1
2,7,0,0,1,0,-1
3,6,0,0,1,1,-1
0,6,1,0,2,1,-1
1,7,1,0,2,2,-1
2,7,0,0,3,2,-1
3,6,0,0,2,2,-1
0,6,1,0,3,2,-1
1,7,1,0,2,2,-1
2,7,0,0,2,1,-1
3,6,0,0,2,2,-1
0,6,1,0,1,2,-1
1,7,1,0,1,1,-1
2,7,0,0,0,1,-1
3,6,0,0,1,1,-1
0,6,1,0,1,0,-1
1,7,1,0,2,0,-1
2,7,0,0,2,1,-1
3,6,0,0,1,1,-1
0,6,1,0,0,1,-1
1,7,1,0,0,0,-1
2,7,0,0,1,0,-1
3,6,0,0,1,1,-1
0,6,1,0,1,2,-1
1,7,1,0,1,1,-1
2,7,0,0,1,2,-1
3,6,0,0,1,1,-1
0,6,1,0,1,2,-1
1,7,1,0,2,2,-1
2,7,0,0,2,1,-1
3,6,0,0,1,1,-1
0,6,1,0,1,2,-1
1,7,1,0,2,2,-1
2,7,0,0,3,2,-1
3,6,0,0,3,1,-1
0,6,1,0,3,2,-1
1,7,1,0,4,2,-1
2,7,0,0,3,2,-1
3,6,0,0,3,1,-1
0,6,1,0,3,2,-1
1,7,1,0,3,1,-1
2,7,0,0,2,1,-1
3,6,0,0,3,1,-1
0,6,1,0,4,1,-1
1,7,1,0,4,2,-1
2,7,0,0,4,3,-1
3,6,0,0,4,2,-1
0,6,1,0,4,1,-1
1,7,1,0,4,0,-1
2,7,0,0,4,1,-1
3,6,0,0,3,1,-1
0,6,1,0,2,1,-1
1,7,1,0,3,1,-1
2,7,0,0,2,1,-1
3,6,0,0,2,2,-1
0,6,1,0,2,1,-1
1,7,1,0,3,1,-1
2,7,0,0,2,1,-1
3,6,0,0,1,1,-1
0,6,1,0,1,2,-1
1,7,1,0,2,2,-1
2,7,0,0,2,1,-1
3,6,0,0,1,1,-1
0,6,1,0,1,0,-1
1,7,1,0,1,1,-1
2,7,0,0,1,2,-1
3,6,0,0,1,1,-1
0,6,1,0,0,1,-1
1,7,1,0,0,0,-1
2,7,0,0,1,0,-1
3,6,0,0,2,0,-1
0,6,1,0,2,1,-1
1,7,1,0,2,2,-1
2,7,0,0,2,1,-1
3,6,0,0,2,0,-1
0,6,1,0,2,1,-1
1,7,1,0,2,2,-1
2,7,0,0,2,1,-1
3,6,0,0,1,1,-1
0,6,1,0,0,1,-1
1,7,1,0,1,1,-1
1,7,1,0,1,1,-1
