Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
3,6,0,0,0,1,-1
0,6,1,0,0,1,-1
0,6,2,0,0,0,-1
0,6,3,0,1,0,-1
1,7,3,0,2,0,-1
1,8,3,0,1,0,-1
1,9,3,0,1,1,-1
3,8,3,0,2,1,-1
3,7,3,0,2,2,-1
3,6,3,0,1,2,-1
2,6,2,0,2,2,-1
0,6,3,0,1,2,-1
1,7,3,0,1,1,-1
1,8,3,0,0,1,-1
1,9,3,0,1,1,-1
0,9,4,0,0,0,-1
0,9,5,0,1,0,-1
2,9,4,0,0,0,-1
3,8,4,0,0,1,-1
1,9,4,0,1,1,-1
0,9,5,0,1,2,-1
1,10,5,0,1,1,-1
0,10,6,0,1,0,-1
0,10,7,0,1,1,-1
0,10,8,0,1,0,-1
0,10,9,0,0,0,-1
2,10,8,0,1,0,-1
1,11,8,0,2,0,-1
3,10,8,0,2,1,-1
0,10,9,0,1,1,-1
3,9,9,0,1,0,-1
0,9,10,0,1,1,-1
0,9,11,0,1,2,-1
0,9,12,0,1,1,-1
2,9,11,0,1,2,-1
2,9,10,0,1,1,-1
0,9,11,0,2,1,-1
0,9,12,0,3,1,-1
3,8,12,0,4,1,-1
2,8,11,0,3,1,-1
3,7,11,0,4,1,-1
1,8,11,0,4,2,-1
0,8,12,0,4,1,-1
0,8,13,0,4,2,-1
0,8,14,0,4,3,-1
2,8,13,0,4,1,-1
1,9,13,0,4,0,-1
2,9,12,0,4,1,-1
0,9,13,0,3,1,-1
0,9,14,0,3,2,-1
3,8,14,0,3,1,-1
3,7,14,0,3,2,999
3,7,14,0,3,2,999
