Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
3,6,0,0,0,1,-1
0,6,1,0,1,1,-1
1,7,1,0,1,0,-1
3,6,1,0,1,1,-1
2,6,0,0,0,1,-1
1,7,0,0,1,1,-1
1,8,0,0,1,0,-1
0,8,1,0,1,1,-1
0,8,2,0,1,2,-1
0,8,3,0,1,1,-1
1,9,3,0,0,1,-1
0,9,4,0,0,0,-1
1,10,4,0,0,1,-1
3,9,4,0,0,0,-1
3,8,4,0,0,1,-1
1,9,4,0,1,1,-1
1,10,4,0,0,1,-1
0,10,5,0,1,1,-1
0,10,6,0,1,2,-1
0,10,7,0,1,1,-1
0,10,8,0,1,0,-1
0,10,9,0,1,1,-1
2,10,8,0,0,1,-1
1,11,8,0,1,1,-1
3,10,8,0,2,1,-1
2,10,7,0,3,1,-1
0,10,8,0,2,1,-1
1,11,8,0,1,1,-1
3,10,8,0,1,0,-1
0,10,9,0,0,0,-1
0,10,10,0,1,0,-1
3,9,10,0,0,0,-1
0,9,11,0,2,0,-1
0,9,12,0,1,0,-1
2,9,11,0,1,1,-1
3,8,11,0,1,2,-1
0,8,12,0,2,2,-1
0,8,13,0,1,2,-1
0,8,14,0,1,1,-1
3,7,14,0,0,1,999
3,7,14,0,0,1,999
