Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,0,-1
1,9,0,1,2,0,-1
1,10,0,1,4,0,-1
1,11,0,1,6,0,-1
1,12,0,1,7,0,-1
1,13,0,1,8,0,-1
1,14,0,1,9,0,-1
0,14,1,1,11,0,-1
0,14,2,1,13,0,-1
0,14,3,1,13,1,-1
3,13,3,1,13,2,-1
3,12,3,1,14,3,-1
0,12,4,1,13,3,-1
0,12,5,1,13,2,-1
0,12,6,1,13,1,-1
1,13,6,0,12,1,-1
0,13,7,0,13,1,-1
0,13,8,0,14,1,-1
0,13,9,0,14,2,-1
0,13,10,0,14,3,-1
0,13,11,0,13,3,-1
3,12,11,1,12,3,-1
0,12,12,0,14,3,-1
0,12,13,0,13,3,-1
3,11,13,1,12,3,-1
3,10,13,0,14,3,-1
3,9,13,0,13,3,-1
0,9,14,1,12,3,-1
3,8,14,1,12,4,-1
3,7,14,1,12,6,999
3,7,14,1,12,6,999
