Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,8,10,0
1,8,0,1,9,9,-1
1,9,0,1,9,8,-1
1,10,0,1,9,6,-1
1,11,0,1,9,5,-1
1,12,0,1,9,3,-1
0,12,1,1,9,4,-1
2,12,0,1,11,4,-1
3,11,0,1,10,3,-1
1,12,0,1,10,4,-1
3,11,0,1,11,5,-1
3,10,0,1,11,7,-1
3,9,0,1,11,6,-1
3,8,0,1,10,5,-1
3,7,0,1,10,6,-1
1,8,0,1,10,5,-1
3,7,0,1,9,4,-1
3,6,0,1,9,3,-1
3,5,0,1,8,3,-1
3,4,0,1,7,2,-1
3,3,0,1,8,2,-1
3,2,0,1,7,1,-1
3,1,0,0,7,2,-1
0,1,1,1,7,1,-1
0,1,2,1,6,1,-1
0,1,3,1,3,1,-1
0,1,4,1,4,2,-1
0,1,5,1,3,2,-1
0,1,6,1,3,4,-1
0,1,7,1,4,5,-1
0,1,8,1,3,6,-1
0,1,9,1,3,7,-1
3,0,9,1,2,7,-1
0,0,10,1,1,8,-1
0,0,11,1,1,9,-1
1,1,11,1,1,11,-101
1,1,11,1,1,11,-101
