Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,10,14,0
3,6,0,0,10,13,-1
3,5,0,0,10,12,-1
3,4,0,0,10,13,-1
3,3,0,0,10,14,-1
3,2,0,0,10,13,-1
3,1,0,0,9,13,-1
1,2,0,1,9,12,-1
3,1,0,0,9,11,-1
3,0,0,0,9,10,-1
1,1,0,0,9,9,-1
1,2,0,0,9,8,-1
1,3,0,0,9,7,-1
1,4,0,0,9,6,-1
1,5,0,0,9,6,-1
1,6,0,0,9,7,-1
1,7,0,0,9,6,-1
1,8,0,1,9,4,-1
3,7,0,1,9,5,-1
1,8,0,1,9,3,-1
3,7,0,1,8,3,-1
3,6,0,1,8,2,-1
3,5,0,1,9,1,-1
3,4,0,1,7,1,-1
3,3,0,1,5,1,-1
3,2,0,1,4,1,-1
3,1,0,1,3,1,-1
3,0,0,1,2,1,-1
1,1,0,1,1,0,-101
1,1,0,1,1,0,-101
