Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,7,0
3,6,0,1,8,7,-1
3,5,0,1,8,6,-1
3,4,0,1,8,4,-1
3,3,0,1,6,4,-1
3,2,0,1,5,4,-1
3,1,0,1,4,3,-1
3,0,0,1,3,3,-1
0,0,1,1,2,3,-1
2,0,0,1,1,2,-1
1,1,0,1,0,1,-1
1,2,0,1,1,1,-1
1,3,0,1,0,0,-1
1,4,0,1,1,0,-1
1,5,0,1,0,1,-1
1,6,0,1,1,1,-1
1,7,0,1,3,1,-1
1,8,0,1,2,1,-1
1,9,0,1,2,2,-1
1,10,0,1,4,2,-1
1,11,0,1,5,3,-1
1,12,0,1,7,3,-1
1,13,0,1,9,3,-1
1,14,0,1,11,3,-1
3,13,0,1,11,2,-1
1,14,0,1,12,2,-1
0,14,1,1,13,2,-1
2,14,0,1,12,1,-1
0,14,1,1,14,1,-101
0,14,1,1,14,1,-101
