Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,5,5,0
0,7,1,0,5,6,-1
3,6,1,0,6,6,-1
1,7,1,0,6,7,-1
1,8,1,0,7,7,-1
2,8,0,0,6,7,-1
3,7,0,0,6,6,-1
1,8,0,0,5,6,-1
3,7,0,0,6,6,-1
0,7,1,0,5,6,-1
2,7,0,0,5,5,-1
1,8,0,0,5,4,-1
3,7,0,0,5,3,-1
3,6,0,0,5,4,-1
0,6,1,0,5,3,-1
1,7,1,0,5,4,-1
3,6,1,0,5,5,-1
1,7,1,0,5,6,-1
2,7,0,0,6,6,-1
0,7,1,0,5,6,-1
3,6,1,0,5,5,-1
2,6,0,0,5,6,-1
0,6,1,0,5,5,-1
1,7,1,0,5,6,-1
2,7,0,0,5,5,-1
0,7,1,0,4,5,-1
2,7,0,0,5,5,-1
1,8,0,0,5,6,-1
0,8,1,0,5,5,-1
0,8,2,0,4,5,-1
0,8,3,0,4,4,-1
0,8,4,0,5,4,-1
0,8,5,0,5,5,-1
1,9,5,0,5,6,-1
1,10,5,0,5,5,-1
0,10,6,0,4,5,-1
1,11,6,0,3,5,-1
0,11,7,0,2,5,-1
2,11,6,0,3,5,-1
0,11,7,0,3,4,-1
0,11,8,0,4,4,-1
0,11,9,0,4,5,-1
1,12,9,0,3,5,-1
3,11,9,0,3,4,-1
1,12,9,0,2,4,-1
1,13,9,0,3,4,-1
0,13,10,0,4,4,-1
0,13,11,0,5,4,-1
3,12,11,0,5,5,-1
1,13,11,0,4,5,-1
3,12,11,0,4,4,-1
0,12,12,0,3,4,-1
0,12,13,0,4,4,-1
3,11,13,0,4,5,-1
1,12,13,1,5,6,-1
3,11,13,1,6,7,-1
1,12,13,1,7,8,-1
3,11,13,1,6,7,-1
1,12,13,0,7,7,-1
3,11,13,1,7,8,-1
1,12,13,1,6,7,-1
3,11,13,0,7,7,-1
0,11,14,0,7,8,-1
2,11,13,0,7,7,-1
0,11,14,0,7,8,-1
2,11,13,1,6,7,-1
0,11,14,0,7,7,-1
2,11,13,1,6,7,-1
0,11,14,0,7,8,-1
2,11,13,0,7,7,-1
0,11,14,0,7,8,-1
2,11,13,1,6,7,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,0,7,7,-1
0,11,14,0,7,8,-1
2,11,13,0,7,7,-1
0,11,14,0,7,8,-1
2,11,13,1,6,7,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,0,7,7,-1
0,11,14,0,7,8,-1
2,11,13,1,6,7,-1
0,11,14,0,7,8,-1
2,11,13,1,6,7,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,0,7,7,-1
0,11,14,0,7,8,-1
2,11,13,1,6,7,-1
0,11,14,0,7,8,-1
2,11,13,1,6,7,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,1,6,6,-1
0,11,14,0,5,6,-1
2,11,13,1,6,7,-1
0,11,14,0,6,6,-1
2,11,13,1,6,7,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,1,5,6,-1
0,11,14,0,6,7,-1
2,11,13,0,7,7,-1
0,11,14,0,6,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,0,7,7,-1
0,11,14,0,7,8,-1
2,11,13,1,6,7,-1
0,11,14,0,7,7,-1
2,11,13,1,6,7,-1
0,11,14,0,7,8,-1
2,11,13,1,6,7,-1
0,11,14,0,5,6,-1
2,11,13,1,6,6,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,7,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,0,7,7,-1
0,11,14,0,7,8,-1
2,11,13,0,7,7,-1
0,11,14,0,6,7,-1
2,11,13,1,7,8,-1
0,11,14,0,6,7,-1
2,11,13,0,7,7,-1
0,11,14,0,7,8,-1
2,11,13,1,6,7,-1
0,11,14,0,7,8,-1
2,11,13,1,6,7,-1
