Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,5,5,0
1,8,0,0,5,6,-1
0,8,1,0,6,6,-1
2,8,0,0,5,6,-1
3,7,0,0,6,6,-1
3,6,0,0,5,6,-1
1,7,0,0,5,5,-1
0,7,1,0,5,6,-1
1,8,1,0,6,6,-1
3,7,1,0,5,6,-1
1,8,1,0,6,6,-1
2,8,0,0,5,6,-1
0,8,1,0,5,5,-1
2,8,0,0,4,5,-1
3,7,0,0,3,5,-1
0,7,1,0,2,5,-1
2,7,0,0,3,5,-1
0,7,1,0,3,6,-1
3,6,1,0,3,5,-1
1,7,1,0,3,6,-1
1,8,1,0,3,5,-1
3,7,1,0,4,5,-1
1,8,1,0,5,5,-1
3,7,1,0,5,6,-1
3,6,1,0,6,6,-1
2,6,0,0,6,7,-1
0,6,1,0,7,7,-1
1,7,1,0,6,7,-1
1,8,1,0,7,7,-1
3,7,1,0,6,7,-1
1,8,1,0,7,7,-1
2,8,0,0,7,8,-1
3,7,0,0,7,7,-1
0,7,1,0,6,7,-1
1,8,1,0,7,7,-1
2,8,0,0,6,7,-1
3,7,0,0,7,7,-1
0,7,1,0,7,8,-1
2,7,0,0,7,7,-1
1,8,0,0,6,7,-1
0,8,1,0,7,7,-1
2,8,0,0,6,7,-1
3,7,0,0,6,6,-1
3,6,0,0,5,6,-1
3,5,0,0,6,6,-1
3,4,0,0,6,7,-1
1,5,0,0,6,6,-1
1,6,0,0,5,6,-1
1,7,0,0,6,6,-1
3,6,0,0,6,7,-1
1,7,0,0,6,6,-1
1,8,0,0,6,7,-1
0,8,1,0,7,7,-1
3,7,1,0,7,8,-1
2,7,0,0,7,7,-1
0,7,1,0,6,7,-1
1,8,1,0,6,6,-1
1,9,1,0,5,6,-1
1,10,1,0,5,5,-1
3,9,1,0,5,6,-1
3,8,1,0,5,5,-1
1,9,1,1,4,5,-1
1,10,1,0,5,5,-1
1,11,1,0,5,4,-1
0,11,2,0,5,3,-1
0,11,3,1,6,3,-1
0,11,4,0,7,3,-1
0,11,5,0,8,3,-1
0,11,6,0,9,3,-1
0,11,7,0,10,3,-1
0,11,8,1,11,3,-1
0,11,9,1,11,5,-1
1,12,9,1,11,7,-1
0,12,10,1,11,9,-1
0,12,11,1,11,10,-1
0,12,12,1,12,11,-1
3,11,12,1,12,12,-1
3,10,12,1,10,12,-101
3,10,12,1,10,12,-101
