Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,0,-1
1,9,0,1,2,0,-1
1,10,0,1,4,0,-1
0,10,1,0,5,0,-1
1,11,1,0,6,0,-1
1,12,1,1,7,0,-1
0,12,2,1,8,0,-1
0,12,3,0,9,0,-1
0,12,4,0,10,0,-1
3,11,4,0,11,0,-1
3,10,4,0,12,0,-1
3,9,4,0,11,0,-1
3,8,4,0,12,0,-1
3,7,4,0,13,0,-1
3,6,4,0,13,1,-1
3,5,4,0,14,1,-1
0,5,5,0,13,1,-1
3,4,5,0,13,0,-1
0,4,6,0,14,0,-1
0,4,7,0,13,0,-1
0,4,8,0,13,1,-1
1,5,8,0,13,0,-1
1,6,8,0,13,1,-1
0,6,9,1,13,2,-1
1,7,9,1,13,3,-1
0,7,10,1,12,4,-1
0,7,11,1,11,5,-1
0,7,12,1,11,4,-1
0,7,13,1,11,5,-1
0,7,14,1,11,4,999
0,7,14,1,11,4,999
