Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,14,0
1,8,0,0,1,14,-1
1,9,0,0,1,13,-1
1,10,0,0,1,14,-1
1,11,0,0,2,14,-1
1,12,0,0,3,14,-1
1,13,0,0,3,13,-1
1,14,0,0,3,12,-1
0,14,1,0,4,12,-1
0,14,2,0,4,13,-1
0,14,3,0,5,13,-1
0,14,4,0,5,12,-1
2,14,3,0,5,11,-1
3,13,3,0,5,10,-1
1,14,3,0,5,11,-1
0,14,4,0,5,12,-1
3,13,4,0,5,11,-1
3,12,4,0,6,11,-1
0,12,5,0,5,11,-1
0,12,6,0,5,10,-1
3,11,6,0,6,10,-1
0,11,7,0,5,10,-1
0,11,8,0,6,10,-1
0,11,9,0,6,11,-1
0,11,10,0,5,11,-1
3,10,10,0,6,11,-1
3,9,10,0,6,10,-1
0,9,11,0,5,10,-1
3,8,11,0,6,10,-1
2,8,10,0,6,11,-1
0,8,11,0,5,11,-1
2,8,10,0,5,10,-1
0,8,11,0,6,10,-1
1,9,11,0,5,10,-1
0,9,12,0,6,10,-1
3,8,12,0,5,10,-1
0,8,13,0,6,10,-1
3,7,13,1,6,12,-1
0,7,14,1,5,13,999
0,7,14,1,5,13,999
