Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,1,5,0
1,8,0,1,3,5,-1
1,9,0,1,4,4,-1
1,10,0,1,5,4,-1
1,11,0,1,6,4,-1
1,12,0,1,5,3,-1
1,13,0,1,6,2,-1
1,14,0,1,8,2,-1
0,14,1,1,9,2,-1
0,14,2,1,10,2,-1
0,14,3,1,11,2,-1
0,14,4,1,10,3,-1
0,14,5,1,11,3,-1
0,14,6,1,10,3,-1
0,14,7,1,11,4,-1
0,14,8,1,12,5,-1
0,14,9,1,12,7,-1
3,13,9,1,12,6,-1
0,13,10,1,12,7,-1
0,13,11,1,12,8,-1
3,12,11,1,11,7,-1
3,11,11,1,10,8,-1
3,10,11,1,11,9,-1
3,9,11,1,10,10,-1
0,9,12,1,9,11,-1
0,9,13,1,10,11,-1
3,8,13,1,9,11,-1
3,7,13,1,8,11,-1
0,7,14,1,8,13,999
0,7,14,1,8,13,999
