Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,1,5,0
1,8,0,1,3,5,-1
1,9,0,1,4,6,-1
1,10,0,1,4,5,-1
1,11,0,1,5,6,-1
1,12,0,1,4,6,-1
3,11,0,1,3,5,-1
1,12,0,1,4,5,-1
0,12,1,1,3,4,-1
1,13,1,1,3,2,-1
1,14,1,1,4,2,-1
0,14,2,1,5,1,-1
0,14,3,1,6,1,-1
0,14,4,1,7,1,-1
0,14,5,1,9,1,-1
0,14,6,1,10,2,-1
0,14,7,1,9,3,-1
3,13,7,1,10,3,-1
0,13,8,1,9,3,-1
0,13,9,1,9,4,-1
0,13,10,1,10,4,-1
3,12,10,1,10,3,-1
0,12,11,1,10,5,-1
3,11,11,1,10,6,-1
0,11,12,1,9,6,-1
3,10,12,1,9,7,-1
0,10,13,1,9,9,-1
0,10,14,1,9,11,-1
3,9,14,1,8,12,-1
3,8,14,1,8,14,-101
3,8,14,1,8,14,-101
