Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,1,0
3,6,0,1,11,0,-1
3,5,0,1,12,0,-1
3,4,0,1,11,0,-1
3,3,0,1,10,0,-1
3,2,0,1,9,0,-1
3,1,0,1,7,0,-1
3,0,0,1,6,0,-1
0,0,1,1,4,0,-1
0,0,2,1,3,0,-1
0,0,3,1,4,1,-1
0,0,4,1,2,1,-1
0,0,5,1,2,2,-1
0,0,6,1,1,3,-1
0,0,7,1,1,5,-1
0,0,8,1,0,6,-1
0,0,9,1,0,4,-1
0,0,10,1,0,5,-1
1,1,10,1,2,5,-1
1,2,10,1,2,7,-1
0,2,11,1,2,8,-1
1,3,11,1,2,9,-1
0,3,12,1,3,10,-1
1,4,12,1,3,11,-1
0,4,13,1,3,12,-1
0,4,14,1,4,13,-1
1,5,14,1,5,14,-101
1,5,14,1,5,14,-101
