Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
3,2,9,0,5,7,-1
1,3,9,0,5,8,-1
0,3,10,0,4,8,-1
2,3,9,0,5,8,-1
3,2,9,1,4,8,-1
1,3,9,0,5,8,-1
3,2,9,1,4,8,-1
1,3,9,1,5,7,-1
3,2,9,1,5,8,-1
3,1,9,0,4,8,-1
0,1,10,1,5,7,-1
2,1,9,0,4,8,-1
2,1,8,0,5,7,-1
1,2,8,0,5,8,-1
3,1,8,0,4,8,-1
1,2,8,0,5,8,-1
0,2,9,1,4,8,-1
3,1,9,0,5,7,-1
0,1,10,0,5,8,-1
3,0,10,1,4,8,-1
0,0,11,0,5,8,-1
2,0,10,1,4,8,-1
1,1,10,0,5,8,-1
3,0,10,0,6,8,-1
1,1,10,0,5,8,-1
2,1,9,0,5,6,-1
0,1,10,1,5,7,-1
2,1,9,0,4,8,-1
1,2,9,0,5,7,-1
1,3,9,0,5,8,-1
0,3,10,0,4,8,-1
2,3,9,1,5,7,-1
3,2,9,0,6,8,-1
1,3,9,0,5,8,-1
3,2,9,1,4,8,-1
1,3,9,1,5,7,-1
3,2,9,1,4,8,-1
1,3,9,1,5,7,-1
3,2,9,1,5,8,-1
1,3,9,1,4,8,-1
3,2,9,0,5,7,-1
1,3,9,1,4,8,-1
3,2,9,1,5,8,-1
1,3,9,1,4,8,-1
3,2,9,0,5,7,-1
1,3,9,1,4,8,-1
3,2,9,0,5,7,-1
1,3,9,1,6,7,-1
3,2,9,1,5,8,-1
1,3,9,1,5,7,-1
3,2,9,1,5,8,-1
1,3,9,1,4,8,-1
3,2,9,1,5,8,-1
1,3,9,1,4,8,-1
3,2,9,1,5,8,-1
3,1,9,0,4,8,-1
0,1,10,0,5,8,-1
2,1,9,0,4,8,-1
3,0,9,0,5,8,-1
1,1,9,1,6,8,-1
0,1,10,0,5,8,-1
3,0,10,1,4,8,-1
1,1,10,0,5,8,-1
2,1,9,0,4,8,-1
1,2,9,1,5,8,-1
3,1,9,0,5,6,-1
0,1,10,1,5,7,-1
2,1,9,0,6,7,-1
0,1,10,1,5,7,-1
2,1,9,0,4,8,-1
0,1,10,0,5,8,-1
2,1,9,0,4,8,-1
1,2,9,1,5,8,-1
3,1,9,0,4,8,-1
1,2,9,1,5,8,-1
3,1,9,0,4,8,-1
1,2,9,0,5,7,-1
3,1,9,1,5,8,-1
1,2,9,1,4,8,-1
1,3,9,1,5,7,-1
1,2,9,1,4,8,-1
