Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,14,0
3,6,0,1,10,14,-1
0,6,1,1,10,13,-1
3,5,1,1,9,12,-1
0,5,2,0,9,13,-1
2,5,1,0,8,13,-1
1,6,1,0,8,12,-1
0,6,2,0,7,12,-1
3,5,2,1,6,12,-1
0,5,3,1,6,13,-1
3,4,3,0,6,12,-1
1,5,3,1,6,11,-1
2,5,2,1,6,10,-1
3,4,2,1,6,7,-1
3,3,2,1,5,6,-1
3,2,2,1,4,6,-1
3,1,2,1,4,5,-1
3,0,2,1,2,5,-1
2,0,1,1,2,4,-1
2,0,0,1,2,3,-1
1,1,0,1,1,3,-1
1,2,0,1,0,3,-1
0,2,1,1,0,2,-1
2,2,0,1,0,4,-1
3,1,0,1,0,2,-1
1,2,0,1,1,1,-1
3,1,0,1,1,0,-101
3,1,0,1,1,0,-101
