Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,14,0
3,6,0,0,8,14,-1
3,5,0,0,9,14,-1
1,6,0,1,10,14,-1
0,6,1,1,10,13,-1
3,5,1,1,10,12,-1
0,5,2,1,10,10,-1
3,4,2,1,9,10,-1
3,3,2,0,9,12,-1
3,2,2,1,9,11,-1
3,1,2,1,9,10,-1
2,1,1,1,9,8,-1
3,0,1,1,7,8,-1
0,0,2,1,6,8,-1
1,1,2,1,6,7,-1
3,0,2,1,7,6,-1
2,0,1,1,6,6,-1
0,0,2,1,5,6,-1
2,0,1,1,4,5,-1
0,0,2,1,2,5,-1
2,0,1,1,1,4,-1
2,0,0,1,0,3,-1
1,1,0,1,0,1,-1
1,2,0,1,0,0,-1
0,2,1,1,2,0,-1
0,2,2,1,2,1,-1
0,2,3,1,1,2,-1
1,3,3,1,3,2,-1
0,3,4,1,3,3,-1
0,3,5,1,3,4,-1
1,4,5,1,4,5,-101
1,4,5,1,4,5,-101
