Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,4,6,0
3,6,0,0,4,7,-1
0,6,1,0,4,8,-1
2,6,0,0,5,8,-1
1,7,0,0,6,8,-1
0,7,1,0,5,8,-1
3,6,1,0,4,8,-1
0,6,2,0,4,7,-1
0,6,3,0,4,8,-1
1,7,3,0,3,8,-1
1,8,3,0,4,8,-1
2,8,2,1,4,7,-1
0,8,3,0,4,8,-1
0,8,4,1,5,8,-1
1,9,4,0,6,8,-1
2,9,3,0,6,9,-1
0,9,4,0,6,8,-1
0,9,5,0,6,7,-1
1,10,5,0,7,7,-1
2,10,4,0,6,7,-1
1,11,4,0,6,8,-1
0,11,5,0,6,9,-1
3,10,5,0,6,8,-1
0,10,6,0,6,7,-1
0,10,7,0,6,8,-1
0,10,8,0,6,7,-1
0,10,9,0,7,7,-1
2,10,8,0,6,7,-1
2,10,7,0,7,7,-1
2,10,6,0,7,6,-1
0,10,7,0,7,5,-1
0,10,8,0,6,5,-1
0,10,9,0,7,5,-1
0,10,10,0,7,6,-1
3,9,10,0,7,5,-1
1,10,10,0,6,5,-1
2,10,9,0,6,4,-1
3,9,9,1,6,5,-1
0,9,10,0,6,4,-1
0,9,11,0,6,5,-1
0,9,12,0,7,5,-1
0,9,13,0,6,5,-1
3,8,13,0,6,4,-1
0,8,14,0,6,5,-1
2,8,13,0,6,4,-1
3,7,13,0,6,3,-1
0,7,14,0,6,4,999
0,7,14,0,6,4,999
