Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,14,10,0
3,6,0,0,13,10,-1
3,5,0,0,12,10,-1
3,4,0,0,11,10,-1
3,3,0,0,11,9,-1
1,4,0,0,10,9,-1
3,3,0,0,10,10,-1
1,4,0,0,9,10,-1
3,3,0,0,9,9,-1
1,4,0,0,8,9,-1
3,3,0,0,8,8,-1
0,3,1,0,8,7,-1
0,3,2,0,8,6,-1
3,2,2,0,7,6,-1
0,2,3,0,6,6,-1
3,1,3,0,5,6,-1
0,1,4,0,6,6,-1
0,1,5,0,5,6,-1
0,1,6,0,6,6,-1
2,1,5,0,5,6,-1
0,1,6,0,5,7,-1
0,1,7,0,6,7,-1
2,1,6,0,6,8,-1
3,0,6,0,6,7,-1
0,0,7,0,7,7,-1
0,0,8,0,8,7,-1
0,0,9,0,8,8,-1
0,0,10,0,8,9,-1
0,0,11,0,8,10,-1
0,0,12,0,8,9,-1
2,0,11,0,7,9,-1
0,0,12,0,8,9,-1
0,0,13,0,7,9,-1
2,0,12,0,7,10,-1
0,0,13,0,7,11,-1
0,0,14,0,6,11,-1
2,0,13,0,5,11,-1
0,0,14,0,6,11,-1
2,0,13,0,5,11,-1
2,0,12,0,5,10,-1
2,0,11,0,5,9,-1
0,0,12,0,5,10,-1
2,0,11,0,5,11,-1
0,0,12,0,5,10,-1
0,0,13,0,5,9,-1
0,0,14,0,6,9,-1
2,0,13,0,7,9,-1
0,0,14,0,7,8,-1
2,0,13,0,7,7,-1
2,0,12,0,6,7,-1
0,0,13,0,7,7,-1
2,0,12,0,7,8,-1
0,0,13,0,7,7,-1
2,0,12,0,6,7,-1
0,0,13,0,6,6,-1
0,0,14,0,5,6,-1
2,0,13,0,6,6,-1
2,0,12,0,7,6,-1
2,0,11,0,8,6,-1
1,1,11,0,7,6,-1
2,1,10,0,6,6,-1
0,1,11,0,5,6,-1
2,1,10,0,4,6,-1
0,1,11,0,4,7,-1
3,0,11,0,4,6,-1
0,0,12,0,5,6,-1
0,0,13,0,6,6,-1
0,0,14,0,5,6,-1
2,0,13,0,4,6,-1
2,0,12,0,4,7,-1
0,0,13,0,5,7,-1
2,0,12,0,6,7,-1
0,0,13,0,6,6,-1
2,0,12,0,5,6,-1
2,0,11,0,6,6,-1
0,0,12,0,7,6,-1
2,0,11,0,8,6,-1
0,0,12,0,8,7,-1
2,0,11,0,9,7,-1
0,0,12,0,9,6,-1
2,0,11,0,9,5,-1
0,0,12,0,8,5,-1
0,0,13,0,8,6,-1
2,0,12,0,8,7,-1
0,0,13,0,7,7,-1
2,0,12,0,7,8,-1
0,0,13,0,6,8,-1
0,0,14,0,7,8,-1
1,1,14,0,6,8,-1
3,0,14,0,7,8,-1
1,1,14,0,7,7,-1
1,2,14,0,7,6,-1
1,3,14,0,7,7,-1
1,4,14,1,7,9,-1
1,5,14,1,7,10,-1
1,6,14,1,6,9,-1
3,5,14,1,6,10,-1
1,6,14,1,6,11,-1
1,7,14,1,6,12,999
1,7,14,1,6,12,999
