Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,3,9,0
0,7,1,0,3,8,-1
3,6,1,0,3,9,-1
1,7,1,0,2,9,-1
2,7,0,0,2,8,-1
1,8,0,0,2,7,-1
3,7,0,1,2,6,-1
1,8,0,0,1,6,-1
1,9,0,0,1,5,-1
3,8,0,0,1,6,-1
3,7,0,0,1,5,-1
0,7,1,0,1,6,-1
2,7,0,0,1,5,-1
1,8,0,0,1,6,-1
3,7,0,1,2,6,-1
1,8,0,0,3,6,-1
0,8,1,0,4,6,-1
0,8,2,1,4,5,-1
1,9,2,1,5,5,-1
1,10,2,1,6,5,-1
1,11,2,1,7,5,-1
1,12,2,1,9,5,-1
2,12,1,1,9,3,-1
1,13,1,1,10,3,-1
2,13,0,1,10,1,-1
1,14,0,1,11,1,-1
0,14,1,1,13,1,-1
0,14,2,1,12,2,-1
0,14,3,1,13,2,-1
0,14,4,1,12,3,-1
0,14,5,1,13,2,-1
0,14,6,1,12,3,-1
0,14,7,1,12,4,-1
0,14,8,1,13,4,-1
0,14,9,1,14,5,-1
0,14,10,1,14,7,-1
0,14,11,1,14,9,-1
0,14,12,1,13,8,-1
3,13,12,1,12,9,-1
0,13,13,1,12,11,-1
3,12,13,1,12,12,-1
3,11,13,1,13,12,-1
3,10,13,1,13,13,-1
3,9,13,1,12,13,-1
3,8,13,1,11,13,-1
3,7,13,1,10,13,-1
0,7,14,1,9,12,999
0,7,14,1,9,12,999
