Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,3,9,0
0,7,1,0,2,9,-1
3,6,1,1,2,8,-1
1,7,1,0,3,8,-1
1,8,1,0,2,8,-1
3,7,1,0,2,7,-1
2,7,0,0,2,8,-1
0,7,1,0,2,9,-1
1,8,1,0,2,10,-1
3,7,1,0,3,10,-1
1,8,1,1,4,10,-1
3,7,1,0,5,10,-1
2,7,0,0,5,11,-1
1,8,0,0,5,10,-1
1,9,0,1,5,9,-1
1,10,0,1,4,9,-1
1,11,0,1,4,7,-1
1,12,0,1,6,7,-1
1,13,0,1,7,6,-1
1,14,0,1,8,6,-1
3,13,0,1,8,5,-1
1,14,0,1,9,5,-1
0,14,1,1,9,3,-1
2,14,0,1,10,3,-1
3,13,0,1,10,2,-1
1,14,0,1,11,1,-1
0,14,1,1,12,2,-1
2,14,0,1,12,1,-1
0,14,1,1,10,1,-1
0,14,2,1,12,1,-1
0,14,3,1,11,2,-1
0,14,4,1,10,3,-1
0,14,5,1,11,4,-1
0,14,6,1,12,3,-1
0,14,7,1,12,5,-1
0,14,8,1,12,6,-1
0,14,9,1,11,5,-1
0,14,10,1,11,6,-1
3,13,10,1,11,7,-1
0,13,11,1,10,8,-1
0,13,12,1,11,9,-1
0,13,13,1,11,10,-1
0,13,14,1,11,11,-1
3,12,14,1,10,12,-1
2,12,13,1,12,12,-1
3,11,13,1,12,13,-1
3,10,13,1,12,12,-1
0,10,14,1,11,11,-1
2,10,13,1,10,11,-1
3,9,13,1,11,12,-1
0,9,14,1,10,13,-1
3,8,14,1,8,13,-1
3,7,14,1,7,14,999
3,7,14,1,7,14,999
