Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
0,7,1,0,1,0,-1
1,8,1,0,1,1,-1
0,8,2,0,2,1,-1
0,8,3,0,2,0,-1
0,8,4,0,2,1,-1
0,8,5,0,2,0,-1
1,9,5,0,2,1,-1
1,10,5,0,2,0,-1
0,10,6,0,2,1,-1
0,10,7,0,2,2,-1
3,9,7,0,2,1,-1
0,9,8,0,2,0,-1
0,9,9,0,2,1,-1
2,9,8,0,2,0,-1
2,9,7,0,1,0,-1
1,10,7,0,2,0,-1
3,9,7,0,3,0,-1
0,9,8,0,2,0,-1
0,9,9,0,2,1,-1
0,9,10,0,2,0,-1
0,9,11,1,1,0,-1
3,8,11,0,2,2,-1
2,8,10,0,2,3,-1
1,9,10,1,3,3,-1
3,8,10,0,3,4,-1
0,8,11,0,4,4,-1
0,8,12,0,4,5,-1
0,8,13,0,5,5,-1
3,7,13,0,5,6,-1
0,7,14,0,6,6,999
0,7,14,0,6,6,999
