Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,14,0
0,7,1,0,6,13,-1
3,6,1,0,6,12,-1
2,6,0,0,6,13,-1
1,7,0,0,6,12,-1
3,6,0,0,6,13,-1
0,6,1,0,6,12,-1
2,6,0,0,6,13,-1
1,7,0,0,6,12,-1
0,7,1,0,6,13,-1
3,6,1,0,6,14,-1
1,7,1,0,5,14,-1
3,6,1,0,6,14,-1
1,7,1,0,7,14,-1
3,6,1,0,7,13,-1
1,7,1,0,6,13,-1
3,6,1,0,6,14,-1
1,7,1,0,6,13,-1
1,8,1,0,7,13,-1
3,7,1,0,8,13,-1
1,8,1,0,9,13,-1
1,9,1,0,9,12,-1
1,10,1,0,8,12,-1
3,9,1,0,9,12,-1
1,10,1,0,10,12,-1
3,11,1,0,9,12,-1
2,11,0,0,8,12,-1
3,11,1,0,8,11,-1
3,10,1,0,8,10,-1
3,11,1,0,8,9,-1
0,11,2,0,8,8,-1
0,11,3,0,8,7,-1
3,11,4,0,7,7,-1
2,11,3,0,8,7,-1
3,12,3,0,8,8,-1
0,12,4,0,8,7,-1
2,12,3,0,8,8,-1
1,13,3,0,8,7,-1
0,13,4,0,7,7,-1
3,13,5,0,7,8,-1
0,13,6,0,7,7,-1
3,13,5,0,6,7,-1
0,13,6,0,5,7,-1
3,13,7,0,6,7,-1
3,12,7,0,6,8,-1
1,13,7,0,6,9,-1
1,14,7,0,7,9,-1
3,13,7,1,7,8,-1
0,13,8,0,7,7,-1
3,13,9,0,8,7,-1
1,14,9,0,7,7,-1
3,13,9,0,8,7,-1
2,13,8,0,8,8,-1
3,14,8,0,7,8,-1
0,14,9,0,7,9,-1
3,13,9,1,7,8,-1
0,13,10,0,7,7,-1
2,13,9,1,7,8,-1
0,13,10,0,6,8,-1
2,13,9,1,7,8,-1
0,13,10,0,7,9,-1
1,14,10,0,6,9,-1
3,14,11,0,6,8,-1
2,14,10,0,6,7,-1
3,14,9,0,5,7,-1
3,14,10,0,5,8,-1
3,13,10,0,6,8,-1
1,14,10,0,5,8,-1
3,13,10,0,4,8,-1
1,14,10,0,5,8,-1
3,14,11,0,6,8,-1
2,14,10,0,7,8,-1
3,13,10,0,7,7,-1
2,13,9,0,8,7,-1
2,13,8,0,8,8,-1
3,13,9,0,8,7,-1
1,14,9,0,7,7,-1
3,13,9,1,6,7,-1
2,13,8,0,7,7,-1
3,13,9,1,6,7,-1
0,13,10,0,6,8,-1
2,13,9,1,7,8,-1
0,13,10,0,8,8,-1
2,13,9,1,7,8,-1
2,13,8,0,7,7,-1
3,13,7,0,6,7,-1
0,13,8,0,6,8,-1
3,13,9,1,7,8,-1
1,14,9,0,7,7,-1
3,13,9,1,7,8,-1
0,13,10,0,7,7,-1
2,13,9,0,8,7,-1
0,13,10,0,7,7,-1
2,13,9,1,6,7,-1
0,13,10,0,7,7,-1
2,13,9,1,7,8,-1
0,13,10,0,7,7,-1
2,13,9,1,7,8,-1
1,14,9,0,8,8,-1
3,13,9,0,8,7,-1
0,13,10,0,7,7,-1
2,13,9,0,8,7,-1
2,13,8,0,7,7,-1
3,13,7,1,7,8,-1
0,13,8,0,7,7,-1
3,13,7,1,7,8,-1
2,13,6,0,7,9,-1
3,13,7,0,7,10,-1
0,13,8,0,7,9,-1
3,13,9,1,7,8,-1
1,14,9,0,8,8,-1
3,14,10,0,8,7,-1
3,13,10,0,7,7,-1
2,13,9,1,6,7,-1
0,13,10,0,6,6,-1
2,13,9,1,6,7,-1
2,13,8,0,6,6,-1
3,13,9,1,6,7,-1
2,13,8,0,7,7,-1
3,13,9,1,6,7,-1
2,13,8,0,7,7,-1
3,14,8,0,6,7,-1
3,13,8,0,5,7,-1
3,13,7,0,6,7,-1
3,12,7,0,6,8,-1
1,13,7,1,7,8,-1
0,13,8,0,7,9,-1
3,13,7,0,8,9,-1
0,13,8,0,8,8,-1
3,14,8,0,8,7,-1
0,14,9,0,8,8,-1
3,14,10,0,8,9,-1
3,14,9,0,8,8,-1
3,14,8,0,8,7,-1
0,14,9,0,8,8,-1
3,14,10,0,8,9,-1
3,13,10,0,8,8,-1
1,14,10,0,8,7,-1
3,13,10,0,7,7,-1
2,13,9,0,8,7,-1
0,13,10,0,7,7,-1
1,14,10,0,6,7,-1
3,13,10,0,7,7,-1
1,14,10,0,7,8,-1
3,14,9,0,7,7,-1
3,14,10,0,8,7,-1
3,14,9,0,8,8,-1
3,14,8,0,8,7,-1
3,13,8,0,8,8,-1
3,14,8,0,8,7,-1
3,13,8,0,7,7,-1
3,13,9,0,8,7,-1
0,13,10,0,7,7,-1
2,13,9,0,8,7,-1
2,13,8,0,7,7,-1
3,13,9,0,8,7,-1
1,14,9,0,8,8,-1
3,13,9,0,8,7,-1
1,14,9,0,8,8,-1
3,14,10,0,7,8,-1
3,14,9,0,7,7,-1
3,14,8,0,6,7,-1
3,13,8,0,6,8,-1
3,13,9,1,7,8,-1
1,14,9,0,7,9,-1
3,13,9,0,6,9,-1
0,13,10,0,7,9,-1
0,13,11,0,9,9,-1
3,13,10,0,10,9,-1
2,13,9,1,11,9,-1
0,13,10,0,11,10,-1
0,13,11,0,11,11,-1
3,13,10,1,12,11,-1
2,13,9,1,13,10,-1
2,13,8,0,13,8,-101
2,13,8,0,13,8,-101
