Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
0,7,1,1,1,0,-1
0,7,2,0,1,1,-1
1,8,2,0,1,2,-1
1,9,2,0,1,1,-1
0,9,3,0,0,1,-1
1,10,3,0,1,1,-1
1,11,3,0,1,0,-1
0,11,4,0,1,1,-1
1,12,4,0,0,1,-1
1,13,4,0,0,2,-1
0,13,5,1,0,3,-1
0,13,6,1,0,4,-1
0,13,7,1,2,4,-1
0,13,8,1,3,3,-1
0,13,9,1,5,3,-1
0,13,10,1,5,4,-1
0,13,11,1,6,4,-1
3,12,11,1,6,5,-1
0,12,12,1,7,6,-1
0,12,13,1,7,7,-1
0,12,14,1,7,9,-1
3,11,14,1,7,10,-1
2,11,13,1,9,10,-1
3,10,13,1,10,10,-1
3,9,13,1,10,11,-1
3,8,13,1,9,11,-1
3,7,13,1,8,12,-1
0,7,14,1,7,11,999
0,7,14,1,7,11,999
