Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,11,1,0
3,6,0,1,12,1,-1
3,5,0,1,13,1,-1
3,4,0,1,13,2,-1
3,3,0,1,12,2,-1
3,2,0,1,11,2,-1
3,1,0,1,10,2,-1
3,0,0,1,8,2,-1
0,0,1,1,6,2,-1
0,0,2,1,4,2,-1
0,0,3,1,2,2,-1
0,0,4,1,1,3,-1
0,0,5,1,1,2,-1
0,0,6,1,1,4,-1
0,0,7,1,2,4,-1
0,0,8,1,2,5,-1
0,0,9,1,3,4,-1
0,0,10,1,4,4,-1
1,1,10,1,4,5,-1
1,2,10,1,4,6,-1
1,3,10,1,4,8,-1
0,3,11,1,4,9,-1
0,3,12,1,4,10,-1
0,3,13,0,6,10,-1
1,4,13,0,5,10,-1
1,5,13,1,3,11,-1
0,5,14,1,3,13,-1
1,6,14,1,5,13,-1
1,7,14,1,7,13,999
1,7,14,1,7,13,999
