Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,0,-1
1,9,0,1,2,0,-1
1,10,0,1,4,0,-1
1,11,0,1,6,0,-1
1,12,0,1,6,1,-1
1,13,0,1,8,1,-1
1,14,0,1,9,1,-1
0,14,1,1,11,1,-1
0,14,2,1,13,1,-1
0,14,3,1,13,2,-1
0,14,4,1,13,3,-1
0,14,5,1,13,4,-1
0,14,6,1,12,4,-1
0,14,7,1,12,5,-1
0,14,8,0,12,6,-1
0,14,9,0,12,5,-1
0,14,10,0,13,5,-1
3,13,10,0,13,6,-1
0,13,11,0,13,5,-1
3,12,11,0,14,5,-1
3,11,11,0,14,6,-1
3,10,11,1,13,6,-1
0,10,12,1,12,6,-1
3,9,12,1,12,8,-1
3,8,12,1,11,8,-1
0,8,13,1,12,9,-1
0,8,14,1,12,10,-1
3,7,14,1,11,10,999
3,7,14,1,11,10,999
