Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,14,0
0,7,1,0,8,14,-1
0,7,2,0,9,14,-1
0,7,3,0,9,13,-1
3,6,3,0,9,14,-1
2,6,2,0,9,13,-1
0,6,3,0,9,14,-1
2,6,2,0,8,14,-1
0,6,3,0,9,14,-1
1,7,3,0,8,14,-1
3,6,3,0,8,13,-1
2,6,2,0,9,13,-1
0,6,3,0,9,12,-1
1,7,3,0,8,12,-1
3,6,3,0,8,11,-1
1,7,3,0,7,11,-1
0,7,4,0,8,11,-1
1,8,4,0,9,11,-1
2,8,3,0,9,12,-1
3,7,3,0,9,11,-1
0,7,4,0,8,11,-1
1,8,4,0,8,10,-1
0,8,5,0,7,10,-1
1,9,5,0,7,11,-1
0,9,6,0,6,11,-1
0,9,7,0,6,10,-1
0,9,8,1,7,9,-1
0,9,9,1,8,9,-1
0,9,10,1,9,10,-101
0,9,10,1,9,10,-101
