Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,1,0
1,8,0,0,3,1,-1
1,9,0,1,3,2,-1
1,10,0,1,2,2,-1
1,11,0,1,3,2,-1
1,12,0,0,2,1,-1
1,13,0,0,3,1,-1
1,14,0,1,3,0,-1
0,14,1,1,4,0,-1
0,14,2,1,6,0,-1
0,14,3,1,6,1,-1
0,14,4,1,6,2,-1
0,14,5,1,8,2,-1
0,14,6,1,9,2,-1
0,14,7,1,10,3,-1
0,14,8,1,11,4,-1
0,14,9,1,11,5,-1
0,14,10,1,11,6,-1
0,14,11,1,11,8,-1
0,14,12,1,11,9,-1
0,14,13,1,12,10,-1
0,14,14,1,12,11,-1
2,14,13,1,11,11,-1
0,14,14,1,12,12,-1
2,14,13,1,13,12,-1
0,14,14,1,13,13,-1
3,13,14,1,13,14,-101
3,13,14,1,13,14,-101
