Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,14,1,0
3,6,0,1,12,1,-1
3,5,0,1,13,1,-1
3,4,0,1,14,0,-1
3,3,0,1,12,0,-1
3,2,0,1,12,1,-1
3,1,0,1,11,1,-1
0,1,1,1,10,1,-1
0,1,2,1,8,1,-1
0,1,3,1,9,0,-1
0,1,4,1,8,0,-1
0,1,5,1,7,0,-1
0,1,6,1,6,1,-1
0,1,7,1,7,1,-1
3,0,7,1,5,1,-1
2,0,6,1,4,1,-1
0,0,7,1,5,2,-1
0,0,8,1,5,3,-1
0,0,9,1,5,2,-1
0,0,10,1,6,3,-1
0,0,11,1,5,2,-1
0,0,12,1,5,4,-1
0,0,13,1,6,5,-1
1,1,13,1,6,6,-1
0,1,14,1,6,8,-1
2,1,13,1,5,9,-1
0,1,14,1,4,10,-1
1,2,14,1,4,12,-1
1,3,14,1,5,13,-1
1,4,14,1,4,14,-101
1,4,14,1,4,14,-101
