Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,2,0,-1
1,9,0,1,4,0,-1
1,10,0,1,5,0,-1
1,11,0,1,6,0,-1
1,12,0,1,7,0,-1
1,13,0,1,8,0,-1
1,14,0,1,9,0,-1
0,14,1,1,11,0,-1
0,14,2,1,10,0,-1
0,14,3,1,11,0,-1
0,14,4,1,11,1,-1
0,14,5,1,11,2,-1
0,14,6,1,11,3,-1
0,14,7,1,11,4,-1
0,14,8,1,12,5,-1
0,14,9,1,11,6,-1
0,14,10,0,11,5,-1
0,14,11,0,11,6,-1
0,14,12,0,11,7,-1
3,13,12,0,12,7,-1
0,13,13,0,13,7,-1
3,12,13,0,13,6,-1
3,11,13,0,13,5,-1
0,11,14,0,13,6,-1
3,10,14,1,12,6,-1
3,9,14,1,12,8,-1
3,8,14,0,11,9,-1
3,7,14,1,11,10,999
3,7,14,1,11,10,999
