Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,14,0
0,7,1,0,7,14,-1
2,7,0,0,7,13,-1
3,6,0,0,6,13,-1
1,7,0,0,6,14,-1
3,6,0,0,5,14,-1
0,6,1,0,6,14,-1
0,6,2,0,7,14,-1
0,6,3,0,8,14,-1
0,6,4,0,7,14,-1
0,6,5,0,7,13,-1
0,6,6,0,8,13,-1
3,5,6,0,9,13,-1
2,5,5,0,9,12,-1
3,4,5,0,9,13,-1
3,3,5,0,8,13,-1
1,4,5,0,9,13,-1
3,3,5,0,9,14,-1
3,2,5,0,10,14,-1
2,2,4,0,11,14,-1
2,2,3,0,10,14,-1
0,2,4,0,11,14,-1
0,2,5,0,12,14,-1
0,2,6,0,13,14,-1
0,2,7,0,12,14,-1
0,2,8,0,13,14,-1
0,2,9,0,12,14,-1
3,1,9,0,13,14,-1
1,2,9,0,12,14,-1
2,2,8,0,11,14,-1
0,2,9,0,11,13,-1
0,2,10,0,11,12,-1
0,2,11,0,10,12,-1
0,2,12,0,10,11,-1
1,3,12,0,9,11,-1
3,2,12,0,10,11,-1
2,2,11,0,10,12,-1
0,2,12,0,11,12,-1
3,1,12,0,11,11,-1
1,2,12,0,10,11,-1
1,3,12,0,10,10,-1
0,3,13,0,11,10,-1
0,3,14,0,10,10,-1
1,4,14,0,11,10,-1
1,5,14,0,11,9,-1
2,5,13,0,12,9,-1
1,6,13,0,12,8,-1
0,6,14,0,13,8,-1
1,7,14,1,12,8,999
1,7,14,1,12,8,999
