Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,14,0
3,6,0,0,7,14,-1
0,6,1,0,7,13,-1
3,5,1,0,8,13,-1
1,6,1,0,9,13,-1
0,6,2,0,9,14,-1
0,6,3,0,8,14,-1
0,6,4,0,7,14,-1
0,6,5,0,7,13,-1
3,5,5,0,8,13,-1
3,4,5,0,9,13,-1
0,4,6,0,9,14,-1
3,3,6,0,10,14,-1
0,3,7,0,9,14,-1
3,2,7,0,8,14,-1
0,2,8,0,7,14,-1
0,2,9,0,7,13,-1
0,2,10,0,6,13,-1
0,2,11,0,6,14,-1
0,2,12,0,7,13,-1
0,2,13,1,7,14,-1
0,2,14,1,6,14,-1
1,3,14,1,5,13,-1
1,4,14,1,6,13,-1
1,5,14,1,5,13,-1
1,6,14,1,4,14,-1
1,7,14,1,6,14,999
1,7,14,1,6,14,999
