Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,13,9,0
1,8,0,0,14,9,-1
1,9,0,0,14,10,-1
0,9,1,0,13,10,-1
0,9,2,0,13,11,-1
2,9,1,0,14,11,-1
0,9,2,0,14,12,-1
2,9,1,0,14,11,-1
0,9,2,0,13,11,-1
2,9,1,0,13,12,-1
0,9,2,0,13,11,-1
2,9,1,0,13,10,-1
0,9,2,0,13,11,-1
2,9,1,0,14,11,-1
0,9,2,0,14,12,-1
2,9,1,0,14,13,-1
0,9,2,0,14,14,-1
2,9,1,0,13,14,-1
1,10,1,0,14,14,-1
1,11,1,0,14,13,-1
3,10,1,0,14,14,-1
1,11,1,0,14,13,-1
2,11,0,0,13,12,-1
1,12,0,0,13,11,-1
3,11,0,1,14,11,-1
3,10,0,0,14,10,-1
1,11,0,1,14,7,-1
3,10,0,0,13,8,-1
1,11,0,1,13,7,-1
3,10,0,1,13,4,-1
3,9,0,1,12,3,-1
3,8,0,1,13,3,-1
3,7,0,1,12,2,-1
3,6,0,0,12,3,-1
3,5,0,1,12,2,-1
3,4,0,0,11,2,-1
3,3,0,0,12,2,-1
1,4,0,1,11,1,-1
3,3,0,0,11,2,-1
3,2,0,1,11,1,-1
0,2,1,1,9,1,-1
3,1,1,1,8,1,-1
0,1,2,1,6,1,-1
0,1,3,1,4,1,-1
0,1,4,1,3,0,-1
0,1,5,1,3,2,-1
3,0,5,1,2,3,-1
0,0,6,1,2,4,-1
0,0,7,1,2,5,-1
0,0,8,1,2,6,-1
1,1,8,1,1,5,-1
0,1,9,1,1,7,-1
1,2,9,1,0,8,-1
1,3,9,1,1,8,-1
0,3,10,1,2,8,-1
0,3,11,1,2,9,-1
1,4,11,1,1,10,-1
1,5,11,1,2,9,-1
0,5,12,1,3,10,-1
0,5,13,1,4,11,-1
1,6,13,1,5,11,-1
0,6,14,1,4,12,-1
1,7,14,1,6,12,999
1,7,14,1,6,12,999
