Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,14,0
1,8,0,0,1,14,-1
1,9,0,0,1,13,-1
1,10,0,0,1,12,-1
1,11,0,0,2,12,-1
3,10,0,0,2,11,-1
1,11,0,0,3,11,-1
1,12,0,0,4,11,-1
0,12,1,0,4,12,-1
0,12,2,0,4,11,-1
0,12,3,0,4,12,-1
2,12,2,0,4,11,-1
3,11,2,0,4,12,-1
0,11,3,0,4,11,-1
0,11,4,0,4,12,-1
0,11,5,0,4,11,-1
1,12,5,0,4,12,-1
0,12,6,0,4,13,-1
0,12,7,0,4,12,-1
3,11,7,0,4,11,-1
3,10,7,0,3,11,-1
0,10,8,0,3,10,-1
1,11,8,0,3,11,-1
2,11,7,0,2,11,-1
0,11,8,0,3,11,-1
0,11,9,0,4,11,-1
1,12,9,0,3,11,-1
0,12,10,0,4,11,-1
1,13,10,0,3,11,-1
3,12,10,0,3,10,-1
3,11,10,0,2,10,-1
1,12,10,0,2,9,-1
0,12,11,0,2,10,-1
1,13,11,0,3,10,-1
3,12,11,0,2,10,-1
1,13,11,0,2,9,-1
3,12,11,0,2,10,-1
1,13,11,0,2,11,-1
2,13,10,0,2,10,-1
3,12,10,0,3,10,-1
2,12,9,0,2,10,-1
3,11,9,0,1,10,-1
0,11,10,0,2,10,-1
1,12,10,0,2,11,-1
0,12,11,0,3,11,-1
2,12,10,0,3,10,-1
2,12,9,0,2,10,-1
0,12,10,0,2,9,-1
0,12,11,0,2,8,-1
2,12,10,0,2,7,-1
0,12,11,0,2,6,-1
2,12,10,1,4,6,-1
0,12,11,1,6,6,-1
0,12,12,0,5,7,-1
0,12,13,0,6,7,-1
0,12,14,0,5,7,-1
2,12,13,0,6,7,-1
3,11,13,0,7,7,-1
0,11,14,0,8,7,-1
3,10,14,0,8,8,-1
3,9,14,0,9,8,-1
1,10,14,0,10,8,-1
3,9,14,0,11,8,-1
2,9,13,1,11,9,-1
0,9,14,1,11,10,-1
3,8,14,1,10,11,-1
3,7,14,1,9,12,999
3,7,14,1,9,12,999
