Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,5,2,0
3,6,0,0,5,3,-1
3,5,0,0,4,3,-1
3,4,0,0,5,3,-1
3,3,0,1,4,3,-1
1,4,0,0,3,2,-1
1,5,0,0,3,3,-1
1,6,0,0,3,2,-1
0,6,1,0,3,1,-1
0,6,2,0,3,0,-1
0,6,3,0,4,0,-1
0,6,4,0,5,0,-1
0,6,5,0,4,0,-1
3,5,5,0,3,0,-1
0,5,6,0,3,2,-1
0,5,7,0,3,3,-1
1,6,7,1,4,3,-1
2,6,6,0,3,4,-1
0,6,7,1,4,4,-1
0,6,8,0,2,4,-1
1,7,8,0,3,4,-1
0,7,9,1,4,4,-1
2,7,8,0,5,3,-1
0,7,9,1,6,3,-1
0,7,10,1,6,2,-1
2,7,9,1,6,3,-1
0,7,10,1,6,5,-1
1,8,10,1,6,7,-1
3,7,10,1,7,8,-1
3,6,10,1,7,10,-1
0,6,11,1,6,10,-1
0,6,12,1,6,12,-101
0,6,12,1,6,12,-101
