Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,1,1,0
1,8,0,1,3,1,-1
1,9,0,1,4,1,-1
1,10,0,1,5,1,-1
1,11,0,1,5,0,-1
1,12,0,1,6,0,-1
1,13,0,1,8,0,-1
0,13,1,1,10,0,-1
0,13,2,1,11,0,-1
0,13,3,1,11,1,-1
0,13,4,1,11,2,-1
0,13,5,1,11,3,-1
0,13,6,1,11,4,-1
0,13,7,1,10,5,-1
1,14,7,1,11,5,-1
0,14,8,1,10,4,-1
0,14,9,1,9,5,-1
0,14,10,1,10,6,-1
0,14,11,1,10,7,-1
0,14,12,1,9,8,-1
0,14,13,1,10,9,-1
0,14,14,1,9,10,-1
3,13,14,1,10,11,-1
3,12,14,1,10,10,-1
3,11,14,1,10,11,-1
3,10,14,1,10,12,-1
3,9,14,1,10,13,-1
3,8,14,1,9,14,-1
3,7,14,1,7,14,999
3,7,14,1,7,14,999
