Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,14,9,0
1,8,0,1,14,7,-1
3,7,0,1,13,7,-1
1,8,0,1,13,6,-1
0,8,1,1,12,6,-1
2,8,0,1,12,5,-1
3,7,0,1,11,4,-1
1,8,0,1,12,4,-1
3,7,0,1,10,4,-1
1,8,0,1,9,5,-1
1,9,0,1,9,4,-1
1,10,0,1,8,4,-1
1,11,0,1,8,2,-1
1,12,0,1,9,3,-1
1,13,0,1,10,2,-1
1,14,0,1,10,3,-1
0,14,1,1,12,3,-1
2,14,0,1,12,2,-1
3,13,0,1,13,1,-1
3,12,0,1,12,1,-1
3,11,0,1,13,2,-1
3,10,0,1,12,2,-1
3,9,0,1,11,3,-1
3,8,0,1,10,4,-1
3,7,0,1,10,3,-1
1,8,0,1,9,2,-1
1,9,0,1,9,0,-101
1,9,0,1,9,0,-101
