Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
1,6,0,1,1,-1
1,7,0,3,1,-1
0,7,1,4,0,-1
0,7,2,6,0,-1
0,7,3,6,1,-1
0,7,4,5,1,-1
3,6,4,4,1,-1
3,5,4,5,1,-1
3,4,4,6,1,-1
0,4,5,7,1,-1
3,3,5,7,2,-1
3,2,5,7,3,-1
3,1,5,7,2,-1
0,1,6,7,1,-1
3,0,6,7,2,-1
0,0,7,8,2,-1
2,0,6,7,2,-1
0,0,7,8,2,-1
0,0,8,8,3,-1
1,1,8,7,3,-1
3,0,8,7,2,-1
0,0,9,7,3,-1
2,0,8,7,2,-1
0,0,9,7,3,-1
0,0,10,8,3,-1
2,0,9,7,3,-1
2,0,8,7,2,-1
0,0,9,7,3,-1
0,0,10,7,2,-1
2,0,9,7,3,-1
1,1,9,7,2,-1
1,2,9,7,3,-1
1,3,9,7,5,-1
0,3,10,7,6,-1
1,4,10,7,7,-1
1,5,10,6,8,999
1,5,10,6,8,999
