Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,0,-1
1,9,0,1,2,0,-1
1,10,0,1,3,1,-1
1,11,0,1,5,1,-1
1,12,0,1,6,1,-1
0,12,1,0,6,0,-1
1,13,1,0,5,0,-1
0,13,2,0,6,0,-1
1,14,2,0,7,0,-1
0,14,3,0,8,0,-1
0,14,4,0,8,1,-1
3,13,4,0,8,0,-1
0,13,5,0,9,0,-1
3,12,5,0,10,0,-1
2,12,4,0,11,0,-1
0,12,5,0,12,0,-1
3,11,5,0,13,0,-1
3,10,5,0,12,0,-1
0,10,6,0,13,0,-1
0,10,7,0,12,0,-1
0,10,8,0,13,0,-1
0,10,9,0,12,0,-1
0,10,10,0,12,1,-1
3,9,10,0,13,1,-1
0,9,11,0,12,1,-1
0,9,12,0,12,0,-1
0,9,13,0,11,0,-1
3,8,13,0,12,0,-1
3,7,13,0,11,0,-1
0,7,14,0,10,0,999
0,7,14,0,10,0,999
