Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,7,0
3,6,0,1,13,6,-1
3,5,0,0,12,6,-1
1,6,0,0,11,7,-1
0,6,1,0,10,7,-1
1,7,1,0,10,8,-1
1,8,1,1,11,7,-1
2,8,0,1,11,6,-1
3,7,0,1,11,4,-1
3,6,0,1,10,4,-1
3,5,0,0,8,4,-1
1,6,0,1,10,3,-1
3,5,0,1,9,2,-1
3,4,0,1,10,2,-1
3,3,0,1,9,2,-1
3,2,0,1,10,3,-1
0,2,1,0,9,3,-1
0,2,2,1,9,2,-1
3,1,2,1,7,2,-1
3,0,2,1,5,2,-1
0,0,3,1,4,2,-1
0,0,4,1,2,2,-1
0,0,5,1,1,3,-1
0,0,6,1,0,3,-1
1,1,6,1,0,1,-1
1,2,6,1,1,0,-1
1,3,6,1,2,0,-1
0,3,7,1,2,2,-1
0,3,8,1,2,4,-1
0,3,9,0,1,5,-1
3,2,9,0,1,6,-1
0,2,10,0,2,6,-1
3,1,10,0,2,5,-1
1,2,10,0,2,6,-1
2,2,9,0,2,7,-1
1,3,9,1,3,7,-1
0,3,10,1,3,9,-1
1,4,10,1,3,10,-1
0,4,11,1,4,11,-101
0,4,11,1,4,11,-101
