Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,7,0
3,6,0,1,12,6,-1
3,5,0,0,11,6,-1
3,4,0,0,10,6,-1
3,3,0,0,10,5,-1
0,3,1,0,9,5,-1
1,4,1,0,8,5,-1
0,4,2,0,8,6,-1
1,5,2,0,8,5,-1
3,4,2,0,7,5,-1
1,5,2,0,7,6,-1
2,5,1,0,7,5,-1
3,4,1,0,6,5,-1
3,3,1,0,6,6,-1
3,2,1,0,5,6,-1
1,3,1,0,6,6,-1
1,4,1,0,7,6,-1
2,4,0,0,7,5,-1
3,3,0,0,6,5,-1
3,2,0,0,7,5,-1
3,1,0,0,7,6,-1
1,2,0,0,7,5,-1
1,3,0,0,7,6,-1
1,4,0,0,7,5,-1
3,3,0,0,6,5,-1
1,4,0,0,6,6,-1
0,4,1,0,7,6,-1
1,5,1,0,6,6,-1
1,6,1,0,7,6,-1
3,5,1,0,7,5,-1
3,4,1,0,6,5,-1
0,4,2,0,6,6,-1
3,3,2,0,6,5,-1
3,2,2,0,7,5,-1
0,2,3,0,7,6,-1
0,2,4,0,6,6,-1
1,3,4,0,5,6,-1
2,3,3,0,4,6,-1
0,3,4,1,3,6,-1
2,3,3,1,3,4,-1
1,4,3,1,4,3,-101
1,4,3,1,4,3,-101
