Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,13,0
1,8,0,1,2,11,-1
1,9,0,1,2,9,-1
1,10,0,1,2,8,-1
1,11,0,1,3,8,-1
1,12,0,1,2,8,-1
1,13,0,1,3,7,-1
1,14,0,1,5,7,-1
0,14,1,1,5,8,-1
2,14,0,1,6,8,-1
3,13,0,1,6,6,-1
1,14,0,1,8,6,-1
3,13,0,1,8,4,-1
1,14,0,1,9,5,-1
3,13,0,1,9,4,-1
1,14,0,1,9,5,-1
3,13,0,1,9,3,-1
1,14,0,1,8,2,-1
0,14,1,1,9,3,-1
2,14,0,1,9,1,-1
0,14,1,1,11,1,-1
0,14,2,1,12,1,-1
0,14,3,1,12,0,-1
0,14,4,1,12,1,-1
0,14,5,1,12,2,-1
0,14,6,1,13,2,-1
0,14,7,1,13,4,-1
0,14,8,1,13,6,-1
0,14,9,1,14,7,-1
0,14,10,1,14,9,-1
0,14,11,1,14,8,-1
3,13,11,1,14,9,-1
0,13,12,1,14,11,-1
3,12,12,1,13,11,-1
3,11,12,1,12,10,-1
3,10,12,1,11,10,-1
0,10,13,1,10,10,-1
3,9,13,1,10,11,-1
3,8,13,1,9,12,-1
3,7,13,1,7,12,-1
0,7,14,1,7,13,999
0,7,14,1,7,13,999
