Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,14,0
0,7,1,0,7,14,-1
1,8,1,0,8,14,-1
3,7,1,0,8,13,-1
2,7,0,0,8,12,-1
0,7,1,0,9,12,-1
0,7,2,0,8,12,-1
2,7,1,0,7,12,-1
3,6,1,0,7,11,-1
3,5,1,0,6,11,-1
1,6,1,0,6,10,-1
3,5,1,0,6,11,-1
1,6,1,0,6,10,-1
3,5,1,0,5,10,-1
1,6,1,0,4,10,-1
3,5,1,0,5,10,-1
2,5,0,0,6,10,-1
1,6,0,0,5,10,-1
3,5,0,0,6,10,-1
1,6,0,0,5,10,-1
3,5,0,0,6,10,-1
0,5,1,0,6,11,-1
1,6,1,0,6,10,-1
1,7,1,1,6,8,-1
0,7,2,1,6,6,-1
2,7,1,1,7,5,-1
1,8,1,0,6,5,-1
3,7,1,1,7,5,-1
3,6,1,0,7,4,-1
1,7,1,1,7,3,-1
1,8,1,1,7,2,-1
1,9,1,1,8,1,-1
0,9,2,1,9,1,-1
1,10,2,1,10,2,-101
1,10,2,1,10,2,-101
