Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,13,7,0
1,8,0,0,13,8,-1
1,9,0,0,13,7,-1
1,10,0,0,14,7,-1
1,11,0,0,14,6,-1
3,10,0,0,14,7,-1
1,11,0,0,14,6,-1
3,10,0,0,14,7,-1
1,11,0,0,14,8,-1
3,10,0,0,14,9,-1
1,11,0,0,14,8,-1
3,10,0,0,14,7,-1
1,11,0,0,14,6,-1
3,10,0,0,14,5,-1
1,11,0,0,13,5,-1
3,10,0,0,13,6,-1
1,11,0,0,13,5,-1
3,10,0,0,12,5,-1
1,11,0,0,11,5,-1
3,10,0,0,10,5,-1
1,11,0,0,9,5,-1
3,10,0,0,10,4,-1
3,9,0,1,9,4,-1
3,8,0,1,9,3,-1
3,7,0,1,8,1,-1
3,6,0,1,8,3,-1
3,5,0,1,9,3,-1
3,4,0,1,9,4,-1
3,3,0,1,8,4,-1
3,2,0,1,7,4,-1
3,1,0,1,5,4,-1
3,0,0,1,4,3,-1
0,0,1,1,2,3,-1
2,0,0,1,2,4,-1
1,1,0,1,3,4,-1
3,0,0,1,3,5,-1
1,1,0,1,3,4,-1
3,0,0,1,3,3,-1
1,1,0,1,3,2,-1
3,0,0,1,2,2,-1
1,1,0,1,2,1,-1
3,0,0,1,1,1,-1
1,1,0,1,1,0,-101
1,1,0,1,1,0,-101
