Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,14,0
3,6,0,0,10,14,-1
0,6,1,0,9,14,-1
2,6,0,0,10,14,-1
0,6,1,0,11,14,-1
2,6,0,0,10,14,-1
3,5,0,0,9,14,-1
0,5,1,0,9,13,-1
2,5,0,0,9,12,-1
3,4,0,0,10,12,-1
0,4,1,0,11,10,-1
3,3,1,0,11,9,-1
1,4,1,0,11,8,-1
2,4,0,1,11,7,-1
0,4,1,0,9,7,-1
2,4,0,0,9,6,-1
3,3,0,1,9,5,-1
3,2,0,1,8,4,-1
3,1,0,1,6,4,-1
3,0,0,1,4,4,-1
0,0,1,1,4,3,-1
2,0,0,1,3,2,-1
0,0,1,1,2,2,-1
2,0,0,1,0,2,-1
1,1,0,1,0,1,-1
1,2,0,1,1,1,-1
1,3,0,1,2,1,-1
1,4,0,1,3,1,-1
1,5,0,1,4,0,-1
1,6,0,1,5,0,-1
1,7,0,1,7,0,-101
1,7,0,1,7,0,-101
