Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
0,7,1,0,1,0,-1
1,8,1,0,2,0,-1
3,7,1,0,2,1,-1
0,7,2,0,1,1,-1
3,6,2,0,1,0,-1
0,6,3,0,1,1,-1
0,6,4,0,0,1,-1
2,6,3,0,1,1,-1
2,6,2,0,2,1,-1
1,7,2,0,3,1,-1
1,8,2,0,2,1,-1
0,8,3,0,3,1,-1
0,8,4,0,3,0,-1
0,8,5,0,3,1,-1
0,8,6,0,3,0,-1
0,8,7,0,3,1,-1
3,7,7,0,3,0,-1
1,8,7,0,3,1,-1
3,7,7,0,2,1,-1
1,8,7,0,3,1,-1
3,7,7,0,2,1,-1
1,8,7,0,2,0,-1
3,7,7,0,3,0,-1
1,8,7,0,3,1,-1
3,7,7,0,3,0,-1
1,8,7,0,3,1,-1
3,7,7,0,2,1,-1
3,6,7,0,3,1,-1
0,6,8,0,3,0,-1
1,7,8,0,3,1,-1
3,6,8,0,3,0,-1
0,6,9,0,4,0,-1
1,7,9,0,3,0,-1
2,7,8,0,4,0,-1
0,7,9,0,3,0,-1
1,8,9,0,4,0,-1
0,8,10,0,3,0,-1
1,9,10,0,3,1,-1
3,8,10,0,3,0,-1
3,7,10,0,4,0,-1
3,6,10,0,3,0,-1
2,6,9,0,3,1,-1
1,7,9,0,2,1,-1
0,7,10,0,2,0,-1
0,7,11,0,3,0,-1
3,6,11,0,3,1,-1
0,6,12,0,2,1,-1
0,6,13,0,3,1,-1
0,6,14,0,2,1,-1
1,7,14,0,1,1,999
1,7,14,0,1,1,999
