Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
0,7,1,0,1,0,-1
3,6,1,0,0,0,-1
1,7,1,0,1,0,-1
2,7,0,0,1,1,-1
0,7,1,0,2,1,-1
0,7,2,0,3,1,-1
3,6,2,0,3,0,-1
1,7,2,0,4,0,-1
1,8,2,0,3,0,-1
3,7,2,0,4,0,-1
0,7,3,0,3,0,-1
0,7,4,0,3,1,-1
0,7,5,0,2,1,-1
0,7,6,0,3,1,-1
0,7,7,0,2,1,-1
3,6,7,0,3,1,-1
3,5,7,0,2,1,-1
1,6,7,0,3,1,-1
1,7,7,0,3,0,-1
0,7,8,0,4,0,-1
1,8,8,0,3,0,-1
3,7,8,0,4,0,-1
3,6,8,0,3,0,-1
1,7,8,0,4,0,-1
0,7,9,0,3,0,-1
3,6,9,0,3,1,-1
2,6,8,0,3,0,-1
0,6,9,0,3,1,-1
0,6,10,0,2,1,-1
1,7,10,0,3,1,-1
0,7,11,0,3,0,-1
0,7,12,0,3,1,-1
3,6,12,0,2,1,-1
3,5,12,0,1,1,-1
0,5,13,0,2,1,-1
0,5,14,0,1,1,-1
1,6,14,0,2,1,-1
3,5,14,0,3,1,-1
1,6,14,0,2,1,-1
3,5,14,0,3,1,-1
1,6,14,0,2,1,-1
3,5,14,0,3,1,-1
1,6,14,0,3,0,-1
3,5,14,0,4,0,-1
1,6,14,0,3,0,-1
2,6,13,0,4,0,-1
2,6,12,0,3,0,-1
1,7,12,0,4,0,-1
2,7,11,0,3,0,-1
1,8,11,0,3,1,-1
1,9,11,0,2,1,-1
0,9,12,0,3,1,-1
0,9,13,0,3,0,-1
3,8,13,0,3,1,-1
0,8,14,0,3,0,-1
2,8,13,0,2,0,-1
0,8,14,0,2,1,-1
2,8,13,0,3,1,-1
0,8,14,0,2,1,-1
2,8,13,0,3,1,-1
1,9,13,0,2,1,-1
1,10,13,0,1,1,-1
3,9,13,0,2,1,-1
3,8,13,0,3,1,-1
3,7,13,0,2,1,-1
3,6,13,0,1,1,-1
1,7,13,0,2,1,-1
3,6,13,0,3,1,-1
1,7,13,0,3,0,-1
3,6,13,0,3,1,-1
3,5,13,0,3,0,-1
0,5,14,0,4,0,-1
1,6,14,0,3,0,-1
3,5,14,0,3,1,-1
1,6,14,0,2,1,-1
3,5,14,0,3,1,-1
1,6,14,0,2,1,-1
3,5,14,0,1,1,-1
1,6,14,0,2,1,-1
3,5,14,0,3,1,-1
3,4,14,0,3,0,-1
2,4,13,0,2,0,-1
3,3,13,0,2,1,-1
0,3,14,0,2,0,-1
1,4,14,0,2,1,-1
1,5,14,0,3,1,-1
2,5,13,0,2,1,-1
0,5,14,0,2,0,-1
3,4,14,0,2,1,-1
2,4,13,0,3,1,-1
1,5,13,0,3,0,-1
0,5,14,0,3,1,-1
2,5,13,0,2,1,-1
1,6,13,0,3,1,-1
2,6,12,0,3,0,-1
1,7,12,0,3,1,-1
0,7,13,0,2,1,-1
2,7,12,0,3,1,-1
0,7,13,0,3,0,-1
0,7,14,0,3,1,999
0,7,14,0,3,1,999
