Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,2,0,-1
0,8,1,1,3,0,-1
1,9,1,1,5,0,-1
1,10,1,1,6,0,-1
1,11,1,0,7,0,-1
1,12,1,0,8,0,-1
1,13,1,1,8,1,-1
1,14,1,1,9,1,-1
0,14,2,1,11,1,-1
0,14,3,1,12,0,-1
0,14,4,1,13,1,-1
0,14,5,0,12,1,-1
0,14,6,0,12,2,-1
0,14,7,0,13,2,-1
0,14,8,1,14,2,-1
0,14,9,1,14,4,-1
0,14,10,0,13,3,-1
0,14,11,1,14,3,-1
0,14,12,1,14,5,-1
3,13,12,1,14,7,-1
3,12,12,1,14,8,-1
0,12,13,1,14,10,-1
3,11,13,1,13,10,-1
3,10,13,1,12,10,-1
3,9,13,1,13,10,-1
2,9,12,1,11,10,-1
3,8,12,1,10,10,-1
0,8,13,1,10,9,-1
3,7,13,1,10,10,-1
0,7,14,1,9,11,999
0,7,14,1,9,11,999
