Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,14,0
0,7,1,0,8,14,-1
2,7,0,0,9,14,-1
0,7,1,0,10,14,-1
2,7,0,1,10,12,-1
0,7,1,0,10,13,-1
3,6,1,0,10,12,-1
3,5,1,0,11,11,-1
1,6,1,0,11,10,-1
2,6,0,1,11,9,-1
1,7,0,1,11,7,-1
3,6,0,1,11,6,-1
3,5,0,1,10,5,-1
3,4,0,0,8,5,-1
3,3,0,1,7,5,-1
3,2,0,1,7,6,-1
3,1,0,1,7,7,-1
3,0,0,1,6,6,-1
0,0,1,1,4,6,-1
2,0,0,1,4,5,-1
0,0,1,1,3,4,-1
2,0,0,1,2,3,-1
0,0,1,1,1,2,-1
2,0,0,1,0,2,-1
1,1,0,1,1,1,-1
1,2,0,1,1,0,-1
1,3,0,1,2,1,-1
1,4,0,1,3,0,-1
1,5,0,1,2,1,-1
1,6,0,1,3,1,-1
1,7,0,1,4,1,-1
1,8,0,1,5,1,-1
1,9,0,1,7,1,-1
1,10,0,1,7,2,-1
1,11,0,1,9,2,-1
1,12,0,1,10,3,-1
1,13,0,1,11,2,-1
1,14,0,1,12,2,-1
0,14,1,1,13,3,-1
2,14,0,1,13,1,-1
0,14,1,1,14,1,-101
0,14,1,1,14,1,-101
