Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,0,0,1,-1
1,9,0,0,1,1,-1
1,10,0,0,0,1,-1
3,9,0,0,0,0,-1
0,9,1,0,0,1,-1
2,9,0,0,0,0,-1
1,10,0,0,0,1,-1
3,9,0,0,1,1,-1
0,9,1,0,1,2,-1
2,9,0,0,1,1,-1
3,8,0,0,0,1,-1
0,8,1,0,0,0,-1
1,9,1,0,0,1,-1
2,9,0,0,1,1,-1
1,10,0,0,1,0,-1
1,11,0,0,0,0,-1
1,12,0,0,0,1,-1
0,12,1,0,1,1,-1
0,12,2,0,1,0,-1
0,12,3,0,0,0,-1
3,11,3,0,0,1,-1
1,12,3,0,1,1,-1
0,12,4,0,1,0,-1
2,12,3,0,0,0,-1
1,13,3,0,1,0,-1
2,13,2,0,1,1,-1
0,13,3,0,0,1,-1
3,12,3,0,1,1,-1
2,12,2,0,0,1,-1
2,12,1,0,0,0,-1
0,12,2,0,1,0,-1
0,12,3,0,2,0,-1
0,12,4,0,1,0,-1
0,12,5,0,0,0,-1
3,11,5,0,0,1,-1
0,11,6,0,1,1,-1
1,12,6,0,0,1,-1
0,12,7,0,0,0,-1
0,12,8,0,0,1,-1
0,12,9,0,0,0,-1
1,13,9,0,1,0,-1
3,12,9,0,0,0,-1
0,12,10,0,0,1,-1
0,12,11,0,1,1,-1
0,12,12,0,1,0,-1
3,11,12,0,0,0,-1
2,11,11,0,0,0,-1
0,11,12,0,1,0,-1
0,11,13,0,0,1,-1
0,11,14,0,0,0,-1
2,11,13,0,1,1,-1
2,11,12,0,1,2,-1
0,11,13,0,1,1,-1
3,10,13,0,1,0,-1
0,10,14,0,1,1,-1
3,9,14,0,1,1,-1
3,8,14,0,1,0,-1
1,9,14,0,2,0,-1
2,9,13,0,1,0,-1
0,9,14,0,1,1,-1
3,8,14,0,1,2,-1
3,7,14,0,1,1,999
3,7,14,0,1,1,999
