Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,0,0,1,-1
1,9,0,0,0,1,-1
0,9,1,0,0,1,-1
0,9,2,0,1,1,-1
2,9,1,0,0,1,-1
2,9,0,0,1,1,-1
0,9,1,0,1,0,-1
0,9,2,0,0,0,-1
0,9,3,0,1,0,-1
0,9,4,0,1,1,-1
2,9,3,0,0,1,-1
0,9,4,0,1,1,-1
1,10,4,0,1,0,-1
3,9,4,0,2,0,-1
3,8,4,0,3,0,-1
0,8,5,0,2,0,-1
0,8,6,0,1,0,-1
0,8,7,0,1,1,-1
1,9,7,0,0,1,-1
0,9,8,0,0,2,-1
0,9,9,0,0,1,-1
0,9,10,0,0,2,-1
0,9,11,0,0,3,-1
0,9,12,0,0,4,-1
0,9,13,0,0,3,-1
3,8,13,0,0,2,-1
3,7,13,0,0,3,-1
0,7,14,0,0,2,999
0,7,14,0,0,2,999
