Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,11,1,0
3,6,0,1,9,1,-1
3,5,0,1,8,2,-1
3,4,0,1,6,2,-1
3,3,0,1,4,2,-1
3,2,0,1,3,1,-1
3,1,0,1,2,1,-1
3,0,0,1,3,2,-1
0,0,1,1,3,1,-1
0,0,2,1,1,1,-1
0,0,3,1,0,2,-1
1,1,3,1,1,2,-1
1,2,3,1,2,2,-1
0,2,4,1,2,3,-1
1,3,4,1,4,3,-1
3,2,4,1,4,2,-1
0,2,5,1,5,2,-1
0,2,6,1,4,1,-1
0,2,7,1,4,2,-1
1,3,7,1,4,3,-1
0,3,8,1,5,4,-1
0,3,9,0,5,5,-1
0,3,10,1,5,4,-1
0,3,11,0,5,5,-1
0,3,12,1,4,7,-1
0,3,13,1,3,7,-1
1,4,13,1,3,8,-1
2,4,12,1,3,9,-1
0,4,13,1,2,10,-1
0,4,14,1,2,11,-1
1,5,14,1,2,10,-1
1,6,14,1,3,10,-1
1,7,14,1,2,10,999
1,7,14,1,2,10,999
