Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,0,1,0,-1
1,9,0,0,0,0,-1
1,10,0,0,0,1,-1
1,11,0,0,0,0,-1
1,12,0,0,0,1,-1
1,13,0,0,1,1,-1
0,13,1,0,0,1,-1
0,13,2,1,0,2,-1
0,13,3,1,2,2,-1
0,13,4,0,1,2,-1
1,14,4,1,2,2,-1
0,14,5,0,3,2,-1
0,14,6,1,5,2,-1
0,14,7,1,6,2,-1
0,14,8,1,7,3,-1
0,14,9,1,8,3,-1
0,14,10,1,8,4,-1
0,14,11,1,9,5,-1
0,14,12,1,9,6,-1
0,14,13,1,9,5,-1
0,14,14,1,9,6,-1
2,14,13,1,9,8,-1
3,13,13,1,9,9,-1
0,13,14,1,10,10,-1
3,12,14,1,11,11,-1
2,12,13,1,11,12,-1
0,12,14,1,11,13,-1
1,13,14,1,12,13,-1
1,14,14,1,14,13,-1
3,13,14,1,13,14,-101
3,13,14,1,13,14,-101
