Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
0,7,1,0,0,1,-1
3,6,1,0,1,1,-1
2,6,0,0,1,0,-1
0,6,1,0,2,0,-1
1,7,1,0,3,0,-1
2,7,0,0,2,0,-1
1,8,0,0,3,0,-1
0,8,1,0,2,0,-1
1,9,1,0,1,0,-1
1,10,1,0,1,1,-1
2,10,0,0,1,0,-1
1,11,0,0,2,0,-1
3,10,0,0,1,0,-1
0,10,1,0,2,0,-1
3,9,1,0,1,0,-1
1,10,1,0,1,1,-1
1,11,1,0,0,1,-1
2,11,0,0,1,1,-1
3,10,0,0,0,1,-1
0,10,1,0,1,1,-1
2,10,0,0,1,0,-1
0,10,1,0,1,1,-1
3,9,1,0,0,1,-1
1,10,1,0,1,1,-1
0,10,2,0,1,0,-1
1,11,2,0,1,1,-1
1,12,2,0,1,0,-1
0,12,3,0,2,0,-1
3,11,3,0,1,0,-1
0,11,4,0,2,0,-1
0,11,5,0,3,0,-1
0,11,6,0,2,0,-1
3,10,6,0,1,0,-1
2,10,5,0,1,1,-1
0,10,6,0,0,1,-1
2,10,5,0,1,1,-1
0,10,6,0,1,0,-1
0,10,7,0,2,0,-1
0,10,8,0,3,0,-1
0,10,9,0,2,0,-1
0,10,10,0,3,0,-1
2,10,9,0,2,0,-1
2,10,8,0,3,0,-1
2,10,7,0,2,0,-1
1,11,7,0,1,0,-1
3,10,7,0,2,0,-1
2,10,6,0,3,0,-1
0,10,7,0,2,0,-1
1,11,7,0,3,0,-1
3,10,7,0,2,0,-1
2,10,6,0,1,0,-1
0,10,7,0,1,1,-1
0,10,8,0,0,1,-1
0,10,9,0,1,1,-1
1,11,9,0,1,0,-1
0,11,10,0,2,0,-1
3,10,10,0,1,0,-1
1,11,10,0,1,1,-1
0,11,11,0,1,0,-1
0,11,12,0,2,0,-1
2,11,11,0,1,0,-1
3,10,11,0,2,0,-1
1,11,11,0,1,0,-1
2,11,10,0,1,1,-1
3,10,10,0,1,0,-1
0,10,11,0,2,0,-1
3,9,11,0,1,0,-1
0,9,12,0,1,1,-1
2,9,11,0,0,1,-1
0,9,12,0,1,1,-1
3,8,12,0,0,1,-1
0,8,13,0,1,1,-1
2,8,12,0,0,1,-1
0,8,13,0,1,1,-1
2,8,12,0,0,1,-1
3,7,12,0,1,1,-1
2,7,11,0,1,0,-1
2,7,10,0,1,1,-1
1,8,10,0,1,0,-1
0,8,11,0,2,0,-1
3,7,11,0,3,0,-1
0,7,12,0,2,0,-1
2,7,11,0,3,0,-1
0,7,12,0,2,0,-1
3,6,12,0,3,0,-1
1,7,12,0,2,0,-1
3,6,12,0,1,0,-1
1,7,12,0,1,1,-1
1,8,12,0,0,1,-1
3,7,12,0,0,0,-1
1,8,12,0,1,0,-1
3,7,12,0,2,0,-1
3,6,12,0,3,0,-1
1,7,12,0,2,0,-1
3,6,12,0,3,0,-1
1,7,12,0,2,0,-1
3,6,12,0,3,0,-1
1,7,12,0,2,0,-1
3,6,12,0,3,0,-1
1,7,12,0,2,0,-1
3,6,12,0,3,0,-1
1,7,12,0,2,0,-1
3,6,12,0,3,0,-1
1,7,12,0,2,0,-1
3,6,12,0,1,0,-1
0,6,13,0,2,0,-1
2,6,12,0,3,0,-1
2,6,11,0,2,0,-1
3,5,11,0,3,0,-1
1,6,11,0,2,0,-1
0,6,12,0,3,0,-1
0,6,13,0,2,0,-1
2,6,12,0,3,0,-1
2,6,11,0,2,0,-1
3,5,11,0,3,0,-1
1,6,11,0,2,0,-1
0,6,12,0,3,0,-1
0,6,13,0,2,0,-1
2,6,12,0,3,0,-1
0,6,13,0,2,0,-1
2,6,12,0,1,0,-1
2,6,11,0,1,1,-1
0,6,12,0,0,1,-1
2,6,11,0,1,1,-1
0,6,12,0,0,1,-1
0,6,13,0,1,1,-1
2,6,12,0,0,1,-1
0,6,13,0,1,1,-1
2,6,12,0,0,1,-1
2,6,11,0,1,1,-1
0,6,12,0,0,1,-1
2,6,11,0,1,1,-1
0,6,12,0,1,0,-1
2,6,11,0,2,0,-1
0,6,12,0,3,0,-1
2,6,11,0,2,0,-1
0,6,12,0,3,0,-1
2,6,11,0,2,0,-1
0,6,12,0,3,0,-1
0,6,13,0,2,0,-1
3,5,13,0,3,0,-1
1,6,13,0,2,0,-1
3,5,13,0,3,0,-1
1,6,13,0,2,0,-1
1,7,13,0,1,0,-1
3,6,13,0,1,1,-1
1,7,13,0,0,1,-1
3,6,13,0,1,1,-1
1,7,13,0,0,1,-1
3,6,13,0,1,1,-1
1,7,13,0,1,0,-1
3,6,13,0,2,0,-1
1,7,13,0,3,0,-1
3,6,13,0,2,0,-1
1,7,13,0,1,0,-1
3,6,13,0,2,0,-1
1,7,13,0,3,0,-1
0,7,14,0,2,0,999
0,7,14,0,2,0,999
